parameter,initvalue,optvalue,case,rec,param
kint(R1),-2.179358556,-2.11580525,case1,R1,kint
kdeg(R1),-4.25641185,-3.411425793,case1,R1,kdeg
krec4(R1),-2.175659351,-3.203925462,case1,R1,krec4
k4to11(R1),-3.609347453,-5.354450016,case1,R1,k4to11
krec11(R1),-2.256137612,-4.668754963,case1,R1,krec11
kint(R2),-1.974899039,-3.485146888,case1,R2,kint
kdeg(R2),-3.231073451,-3.611703374,case1,R2,kdeg
krec4(R2),-3.4292353,-4.507896437,case1,R2,krec4
k4to11(R2),-2.936591575,-4.603068725,case1,R2,k4to11
krec11(R2),-1.339523475,-1.000008686,case1,R2,krec11
kint(N1),-3.109439269,-3.730206956,case1,N1,kint
kdeg(N1),-5.68638584,-5.530929448,case1,N1,kdeg
krec4(N1),-2.450665623,-1.016445876,case1,N1,krec4
k4to11(N1),-2.024963602,-2.395482355,case1,N1,k4to11
krec11(N1),-1.936967035,-4.437885649,case1,N1,krec11
kint(R1),-1,-2.227509597,case2,R1,kint
kdeg(R1),-4.100458542,-3.648261654,case2,R1,kdeg
krec4(R1),-2.826813732,-3.855145693,case2,R1,krec4
k4to11(R1),-2.597326019,-3.532865659,case2,R1,k4to11
krec11(R1),-1,-1,case2,R1,krec11
kint(R2),-2.255769622,-3.642961333,case2,R2,kint
kdeg(R2),-2.930739014,-3.631638724,case2,R2,kdeg
krec4(R2),-3.539147242,-5.996841166,case2,R2,krec4
k4to11(R2),-3.37985353,-5.997963598,case2,R2,k4to11
krec11(R2),-1.947344527,-1.466355021,case2,R2,krec11
kint(N1),-3.08261529,-3.82156986,case2,N1,kint
kdeg(N1),-5.22849336,-5.416495173,case2,N1,kdeg
krec4(N1),-1.94573176,-1.523458191,case2,N1,krec4
k4to11(N1),-1,-1.000065149,case2,N1,k4to11
krec11(N1),-1.624226683,-3.287729209,case2,N1,krec11
kint(R1),-1,-2.171211252,case3,R1,kint
kdeg(R1),-4.515671683,-3.645565002,case3,R1,kdeg
krec4(R1),-1.972691173,-3.728692881,case3,R1,krec4
k4to11(R1),-3.510787067,-3.476656808,case3,R1,k4to11
krec11(R1),-1,-1.00790178,case3,R1,krec11
kint(R2),-2.720835157,-3.640942772,case3,R2,kint
kdeg(R2),-3.165719209,-3.632494991,case3,R2,kdeg
krec4(R2),-2.154145706,-6,case3,R2,krec4
k4to11(R2),-2.692418395,-6,case3,R2,k4to11
krec11(R2),-1.536554968,-1.196406335,case3,R2,krec11
kint(N1),-3.577032819,-3.69899172,case3,N1,kint
kdeg(N1),-5.817100532,-5.583675761,case3,N1,kdeg
krec4(N1),-1.117651948,-1.437267115,case3,N1,krec4
k4to11(N1),-1.138256557,-1.000638883,case3,N1,k4to11
krec11(N1),-1.076528011,-3.28413866,case3,N1,krec11
kint(R1),-1,-2.044321869,case4,R1,kint
kdeg(R1),-3.215083297,-3.642656043,case4,R1,kdeg
krec4(R1),-2.519748655,-3.690859755,case4,R1,krec4
k4to11(R1),-1.828098109,-3.245636372,case4,R1,k4to11
krec11(R1),-2.141811822,-1.010221026,case4,R1,krec11
kint(R2),-2.824865241,-3.642350967,case4,R2,kint
kdeg(R2),-3.766217285,-3.630135042,case4,R2,kdeg
krec4(R2),-3.559862633,-5.997056793,case4,R2,krec4
k4to11(R2),-3.02829749,-5.889713392,case4,R2,k4to11
krec11(R2),-2.153304217,-1.415917661,case4,R2,krec11
kint(N1),-2.670032927,-3.635261445,case4,N1,kint
kdeg(N1),-6,-5.212589121,case4,N1,kdeg
krec4(N1),-1,-1.690646677,case4,N1,krec4
k4to11(N1),-1,-1.000008686,case4,N1,k4to11
krec11(N1),-2.054620055,-3.083919969,case4,N1,krec11
kint(R1),-1.47653969,-2.108189452,case5,R1,kint
kdeg(R1),-4.49152415,-3.643419671,case5,R1,kdeg
krec4(R1),-3.020428864,-3.724136049,case5,R1,krec4
k4to11(R1),-2.309600115,-3.350139632,case5,R1,k4to11
krec11(R1),-2.206384206,-1,case5,R1,krec11
kint(R2),-2.527755647,-3.640828794,case5,R2,kint
kdeg(R2),-3.353419847,-3.628470368,case5,R2,kdeg
krec4(R2),-3.184827517,-5.881768352,case5,R2,krec4
k4to11(R2),-3.746274405,-5.739499302,case5,R2,k4to11
krec11(R2),-2.719080337,-1.922159897,case5,R2,krec11
kint(N1),-3.462722537,-3.65635512,case5,N1,kint
kdeg(N1),-5.920095532,-5.528943106,case5,N1,kdeg
krec4(N1),-2.590557213,-1.645315446,case5,N1,krec4
k4to11(N1),-1.608835448,-1.001178536,case5,N1,k4to11
krec11(N1),-1.064044564,-3.131355562,case5,N1,krec11
kint(R1),-1,-2.082468234,case6,R1,kint
kdeg(R1),-2.870858154,-3.64380199,case6,R1,kdeg
krec4(R1),-2.035240818,-3.604481406,case6,R1,krec4
k4to11(R1),-2.801178022,-3.350139632,case6,R1,k4to11
krec11(R1),-1,-1,case6,R1,krec11
kint(R2),-2.937530834,-3.642980421,case6,R2,kint
kdeg(R2),-4.40644812,-3.630505838,case6,R2,kdeg
krec4(R2),-3.38960603,-5.964530237,case6,R2,krec4
k4to11(R2),-3.717151397,-5.968551138,case6,R2,k4to11
krec11(R2),-1.84630706,-1.003479572,case6,R2,krec11
kint(N1),-3.153118814,-3.507239611,case6,N1,kint
kdeg(N1),-4.587421865,-5.99753155,case6,N1,kdeg
krec4(N1),-2.693510637,-1.375470396,case6,N1,krec4
k4to11(N1),-1.220396295,-1.003772989,case6,N1,k4to11
krec11(N1),-1,-3.085953174,case6,N1,krec11
kint(R1),-1.392309128,-2.081890994,case7,R1,kint
kdeg(R1),-3.14315636,-3.643400564,case7,R1,kdeg
krec4(R1),-3.18220994,-3.626536278,case7,R1,krec4
k4to11(R1),-3.169481902,-3.335442636,case7,R1,k4to11
krec11(R1),-1,-1.000034745,case7,R1,krec11
kint(R2),-2.61200543,-3.642980421,case7,R2,kint
kdeg(R2),-3.265568237,-3.631397041,case7,R2,kdeg
krec4(R2),-3.116026439,-5.998915619,case7,R2,krec4
k4to11(R2),-3.914673738,-5.999349046,case7,R2,k4to11
krec11(R2),-1.892722177,-1.017688054,case7,R2,krec11
kint(N1),-2.646045321,-3.529354342,case7,N1,kint
kdeg(N1),-5.952725133,-5.998742369,case7,N1,kdeg
krec4(N1),-1.468584954,-1.460021106,case7,N1,krec4
k4to11(N1),-1.624171842,-1.005612451,case7,N1,k4to11
krec11(N1),-1.371580415,-3.07443009,case7,N1,krec11
kint(R1),-1.495692283,-2.001000028,case8,R1,kint
kdeg(R1),-2.783148217,-3.642846824,case8,R1,kdeg
krec4(R1),-3.011369707,-3.638234401,case8,R1,krec4
k4to11(R1),-3.089994933,-3.187755303,case8,R1,k4to11
krec11(R1),-2.043586627,-1.008880295,case8,R1,krec11
kint(R2),-3.404966979,-3.643228638,case8,R2,kint
kdeg(R2),-3.14127036,-3.631359871,case8,R2,kdeg
krec4(R2),-3.160101061,-6,case8,R2,krec4
k4to11(R2),-3.587522652,-6,case8,R2,k4to11
krec11(R2),-1.941308317,-1.004259535,case8,R2,krec11
kint(N1),-3.493603216,-3.602807621,case8,N1,kint
kdeg(N1),-5.109824983,-5.833333117,case8,N1,kdeg
krec4(N1),-2.418744585,-1.735040582,case8,N1,krec4
k4to11(N1),-1.533592115,-1.044360347,case8,N1,k4to11
krec11(N1),-1.280337317,-3.042905358,case8,N1,krec11
kint(R1),-2.364385582,-2.057168809,case9,R1,kint
kdeg(R1),-3.171733337,-3.643285939,case9,R1,kdeg
krec4(R1),-3.007972549,-3.703620046,case9,R1,krec4
k4to11(R1),-1.692739358,-3.251463126,case9,R1,k4to11
krec11(R1),-1,-1,case9,R1,krec11
kint(R2),-2.322895148,-3.632961062,case9,R2,kint
kdeg(R2),-3.303407741,-3.634119082,case9,R2,kdeg
krec4(R2),-3.199207339,-5.606284441,case9,R2,krec4
k4to11(R2),-3.666109588,-5.99753155,case9,R2,k4to11
krec11(R2),-2.616417995,-1.069667463,case9,R2,krec11
kint(N1),-2.844694334,-3.647431614,case9,N1,kint
kdeg(N1),-6,-5.944774616,case9,N1,kdeg
krec4(N1),-1.689646611,-1.751904069,case9,N1,krec4
k4to11(N1),-1.435239277,-1.008167222,case9,N1,k4to11
krec11(N1),-2.435428615,-3.095690274,case9,N1,krec11
kint(R1),-1,-2.027635142,case10,R1,kint
kdeg(R1),-4.152236145,-3.642217564,case10,R1,kdeg
krec4(R1),-2.093110321,-3.685437622,case10,R1,krec4
k4to11(R1),-1.66828934,-3.215461158,case10,R1,k4to11
krec11(R1),-1,-1,case10,R1,krec11
kint(R2),-2.389158919,-3.635899479,case10,R2,kint
kdeg(R2),-3.25365387,-3.632234209,case10,R2,kdeg
krec4(R2),-2.952530425,-5.82457517,case10,R2,krec4
k4to11(R2),-2.357545373,-5.99865577,case10,R2,k4to11
krec11(R2),-1.203869901,-1.077461376,case10,R2,krec11
kint(N1),-3.47920216,-3.608994282,case10,N1,kint
kdeg(N1),-5.158778224,-5.737620112,case10,N1,kdeg
krec4(N1),-1.951053496,-1.737382818,case10,N1,krec4
k4to11(N1),-1.598513298,-1.018041028,case10,N1,k4to11
krec11(N1),-2.315504727,-3.050683195,case10,N1,krec11
kint(R1),-1.661902246,-2.124498874,case11,R1,kint
kdeg(R1),-3.320199751,-3.645699438,case11,R1,kdeg
krec4(R1),-2.402974319,-3.543239333,case11,R1,krec4
k4to11(R1),-2.390704471,-3.490394295,case11,R1,k4to11
krec11(R1),-1.982841402,-1.000039088,case11,R1,krec11
kint(R2),-2.429550467,-3.640714846,case11,R2,kint
kdeg(R2),-4.190500889,-3.630728467,case11,R2,kdeg
krec4(R2),-3.518614708,-5.778951088,case11,R2,krec4
k4to11(R2),-2.622420579,-5.883890586,case11,R2,k4to11
krec11(R2),-2.140165468,-1.124707175,case11,R2,krec11
kint(N1),-2.480933673,-3.539102157,case11,N1,kint
kdeg(N1),-6,-5.775208044,case11,N1,kdeg
krec4(N1),-1.033046778,-1.038498225,case11,N1,krec4
k4to11(N1),-1.899526064,-1.408256643,case11,N1,k4to11
krec11(N1),-2.373115822,-3.536734281,case11,N1,krec11
kint(R1),-1.126888747,-2.012445451,case12,R1,kint
kdeg(R1),-3.18116731,-3.642961333,case12,R1,kdeg
krec4(R1),-2.124441031,-3.587858781,case12,R1,krec4
k4to11(R1),-3.125106696,-3.224629882,case12,R1,k4to11
krec11(R1),-2.098956009,-1,case12,R1,krec11
kint(R2),-2.006585815,-3.639899091,case12,R2,kint
kdeg(R2),-3.61255678,-3.630023865,case12,R2,kdeg
krec4(R2),-2.21795041,-5.769474445,case12,R2,krec4
k4to11(R2),-4.001758103,-5.741793874,case12,R2,k4to11
krec11(R2),-1.615879658,-1.126394613,case12,R2,krec11
kint(N1),-3.023572066,-3.666230399,case12,N1,kint
kdeg(N1),-4.502365541,-5.889107399,case12,N1,kdeg
krec4(N1),-2.381596241,-1.717241979,case12,N1,krec4
k4to11(N1),-1.821051815,-1.109511914,case12,N1,k4to11
krec11(N1),-1,-3.100091991,case12,N1,krec11
kint(R1),-1.002146367,-2.154877144,case13,R1,kint
kdeg(R1),-3.880612126,-3.645910778,case13,R1,kdeg
krec4(R1),-1.664722675,-3.576786904,case13,R1,krec4
k4to11(R1),-3.314141868,-3.520539864,case13,R1,k4to11
krec11(R1),-1,-1,case13,R1,krec11
kint(R2),-2.681707051,-3.642846824,case13,R2,kint
kdeg(R2),-3.419656753,-3.631044055,case13,R2,kdeg
krec4(R2),-3.457037711,-6,case13,R2,krec4
k4to11(R2),-2.665787591,-5.938811495,case13,R2,k4to11
krec11(R2),-1,-1.186826145,case13,R2,krec11
kint(N1),-2.403820908,-3.787279846,case13,N1,kint
kdeg(N1),-4.65130581,-5.180258703,case13,N1,kdeg
krec4(N1),-1.66416113,-1.163448034,case13,N1,krec4
k4to11(N1),-1.883923828,-1.86588667,case13,N1,k4to11
krec11(N1),-1.932148339,-4.006762223,case13,N1,krec11
kint(R1),-1.088863707,-1.949736277,case14,R1,kint
kdeg(R1),-3.193291052,-3.640316263,case14,R1,kdeg
krec4(R1),-2.378117785,-3.618361553,case14,R1,krec4
k4to11(R1),-2.06631535,-3.110547021,case14,R1,k4to11
krec11(R1),-2.234502813,-1.005572858,case14,R1,krec11
kint(R2),-1.903228983,-3.642732345,case14,R2,kint
kdeg(R2),-3.035485809,-3.631471391,case14,R2,kdeg
krec4(R2),-3.063964043,-6,case14,R2,krec4
k4to11(R2),-3.604481406,-5.999652703,case14,R2,k4to11
krec11(R2),-1.659853449,-1.104903574,case14,R2,krec11
kint(N1),-2.909741947,-3.515429701,case14,N1,kint
kdeg(N1),-4.66488325,-4.802278478,case14,N1,kdeg
krec4(N1),-1.819902811,-1.771959135,case14,N1,krec4
k4to11(N1),-1.146697334,-1.001339691,case14,N1,k4to11
krec11(N1),-1,-2.960546221,case14,N1,krec11
kint(R1),-1,-2.000577996,case15,R1,kint
kdeg(R1),-3.464022689,-3.641912796,case15,R1,kdeg
krec4(R1),-2.26622513,-3.41240127,case15,R1,krec4
k4to11(R1),-3.449918476,-3.306484096,case15,R1,k4to11
krec11(R1),-2.135079736,-1.003921963,case15,R1,krec11
kint(R2),-2.193453745,-3.642846824,case15,R2,kint
kdeg(R2),-3.679479841,-3.631322705,case15,R2,kdeg
krec4(R2),-3.40885745,-6,case15,R2,krec4
k4to11(R2),-3.376492278,-6,case15,R2,k4to11
krec11(R2),-1.580159859,-1.026899868,case15,R2,krec11
kint(N1),-3.221154434,-3.275437427,case15,N1,kint
kdeg(N1),-4.466596575,-4.86157098,case15,N1,kdeg
krec4(N1),-1,-1.000030402,case15,N1,krec4
k4to11(N1),-1,-1.038355883,case15,N1,k4to11
krec11(N1),-1.21968989,-3.04529449,case15,N1,krec11
kint(R1),-2.147501708,-1.916819996,case16,R1,kint
kdeg(R1),-3.066948237,-3.638990287,case16,R1,kdeg
krec4(R1),-3.560067604,-3.654351859,case16,R1,krec4
k4to11(R1),-1.783543785,-3.050229542,case16,R1,k4to11
krec11(R1),-1,-1.000965206,case16,R1,krec11
kint(R2),-2.085678003,-3.643133153,case16,R2,kint
kdeg(R2),-4.441639484,-3.631359871,case16,R2,kdeg
krec4(R2),-3.067561752,-6,case16,R2,krec4
k4to11(R2),-3.846063246,-6,case16,R2,k4to11
krec11(R2),-1.503056521,-1.029388164,case16,R2,krec11
kint(N1),-3.461388569,-3.541573685,case16,N1,kint
kdeg(N1),-4.478286726,-4.819186224,case16,N1,kdeg
krec4(N1),-1.603451962,-1.956205608,case16,N1,krec4
k4to11(N1),-2.50541411,-1.022655997,case16,N1,k4to11
krec11(N1),-1.75880229,-2.943590679,case16,N1,krec11
kint(R1),-2.359379452,-1.889073758,case17,R1,kint
kdeg(R1),-3.817670959,-3.638801192,case17,R1,kdeg
krec4(R1),-1.867452158,-3.611419278,case17,R1,krec4
k4to11(R1),-1.74860515,-3.016563166,case17,R1,k4to11
krec11(R1),-1,-1.018684361,case17,R1,krec11
kint(R2),-2.349721625,-3.64305678,case17,R2,kint
kdeg(R2),-3.879097182,-3.631527162,case17,R2,kdeg
krec4(R2),-2.404834585,-6,case17,R2,krec4
k4to11(R2),-2.926648298,-6,case17,R2,k4to11
krec11(R2),-1.595354404,-1.418220954,case17,R2,krec11
kint(N1),-2.418699027,-3.512465706,case17,N1,kint
kdeg(N1),-4.521953237,-5.891299703,case17,N1,kdeg
krec4(N1),-1.964250163,-1.881900688,case17,N1,krec4
k4to11(N1),-2.224163909,-1.03118562,case17,N1,k4to11
krec11(N1),-2.638876821,-2.930442895,case17,N1,krec11
kint(R1),-1.693381996,-2.156206802,case18,R1,kint
kdeg(R1),-3.601157597,-3.641760492,case18,R1,kdeg
krec4(R1),-1.698492543,-3.687484144,case18,R1,krec4
k4to11(R1),-3.557363474,-3.44721015,case18,R1,k4to11
krec11(R1),-1.92024008,-1.003488328,case18,R1,krec11
kint(R2),-3.143397974,-3.64320954,case18,R2,kint
kdeg(R2),-3.422450758,-3.631378456,case18,R2,kdeg
krec4(R2),-3.112107134,-6,case18,R2,krec4
k4to11(R2),-3.965131004,-6,case18,R2,k4to11
krec11(R2),-1.894455754,-1.000278037,case18,R2,krec11
kint(N1),-1.927823656,-3.288732812,case18,N1,kint
kdeg(N1),-4.894183363,-6,case18,N1,kdeg
krec4(N1),-2.63874448,-1.011169137,case18,N1,krec4
k4to11(N1),-2.621656616,-1.019642061,case18,N1,k4to11
krec11(N1),-1.603678579,-3.077949598,case18,N1,krec11
kint(R1),-1.113368293,-1.930110003,case19,R1,kint
kdeg(R1),-3.118672416,-3.640335235,case19,R1,kdeg
krec4(R1),-2.473247306,-3.609294459,case19,R1,krec4
k4to11(R1),-2.407867674,-3.083314489,case19,R1,k4to11
krec11(R1),-2.065713698,-1.049922498,case19,R1,krec11
kint(R2),-2.827630623,-3.628156645,case19,R2,kint
kdeg(R2),-3.325019514,-3.64115181,case19,R2,kdeg
krec4(R2),-2.792419485,-5.999088938,case19,R2,krec4
k4to11(R2),-2.790726327,-5.992124256,case19,R2,k4to11
krec11(R2),-1.2205406,-1.259984885,case19,R2,krec11
kint(N1),-3.219884397,-3.529236806,case19,N1,kint
kdeg(N1),-4.451512309,-5.10210362,case19,N1,kdeg
krec4(N1),-1.94584676,-1.8188713,case19,N1,krec4
k4to11(N1),-1,-1.000008686,case19,N1,k4to11
krec11(N1),-1.445087049,-2.960030973,case19,N1,krec11
kint(R1),-1.190783817,-1.995979727,case20,R1,kint
kdeg(R1),-2.808325468,-3.641513112,case20,R1,kdeg
krec4(R1),-2.58151641,-3.662860337,case20,R1,krec4
k4to11(R1),-2.053056729,-3.169033012,case20,R1,k4to11
krec11(R1),-1,-1,case20,R1,krec11
kint(R2),-3.441471423,-3.62345954,case20,R2,kint
kdeg(R2),-3.09968204,-3.637442133,case20,R2,kdeg
krec4(R2),-2.808744658,-5.698514234,case20,R2,krec4
k4to11(R2),-2.568105756,-5.558603397,case20,R2,k4to11
krec11(R2),-2.487088912,-1.074394008,case20,R2,krec11
kint(N1),-2.816246294,-3.60018788,case20,N1,kint
kdeg(N1),-4.701867708,-5.702655385,case20,N1,kdeg
krec4(N1),-2.088576035,-1.779970406,case20,N1,krec4
k4to11(N1),-1.786508806,-1.04416799,case20,N1,k4to11
krec11(N1),-1.030411709,-3.031582434,case20,N1,krec11
kint(R1),-1.470672328,-2.01310292,case21,R1,kint
kdeg(R1),-3.780834778,-3.641589214,case21,R1,kdeg
krec4(R1),-2.782174019,-3.676088191,case21,R1,krec4
k4to11(R1),-2.015918461,-3.192120109,case21,R1,k4to11
krec11(R1),-1.140231442,-1.000004343,case21,R1,krec11
kint(R2),-3.204996404,-3.632569528,case21,R2,kint
kdeg(R2),-3.609471131,-3.62723524,case21,R2,kdeg
krec4(R2),-3.290551947,-5.330822637,case21,R2,krec4
k4to11(R2),-2.786482243,-5.7121535,case21,R2,k4to11
krec11(R2),-2.679708281,-2.007671861,case21,R2,krec11
kint(N1),-3.426942643,-3.568507575,case21,N1,kint
kdeg(N1),-4.85133566,-5.987289287,case21,N1,kdeg
krec4(N1),-1.889679703,-1.77389008,case21,N1,krec4
k4to11(N1),-1,-1,case21,N1,k4to11
krec11(N1),-1.611756663,-3.014425343,case21,N1,krec11
kint(R1),-1,-2.215332791,case22,R1,kint
kdeg(R1),-4.058677432,-3.647238808,case22,R1,kdeg
krec4(R1),-1.617496676,-3.672069195,case22,R1,krec4
k4to11(R1),-2.062537276,-3.623806413,case22,R1,k4to11
krec11(R1),-1.797402714,-1.003212603,case22,R1,krec11
kint(R2),-3.379905606,-3.64320954,case22,R2,kint
kdeg(R2),-2.593323592,-3.631378456,case22,R2,kdeg
krec4(R2),-2.469697826,-6,case22,R2,krec4
k4to11(R2),-3.013196926,-6,case22,R2,k4to11
krec11(R2),-2.829708941,-1.104124609,case22,R2,krec11
kint(N1),-2.32224709,-4.55918534,case22,N1,kint
kdeg(N1),-5.257856411,-5.455969182,case22,N1,kdeg
krec4(N1),-1.103606075,-1.438040421,case22,N1,krec4
k4to11(N1),-2.573098537,-1.984221244,case22,N1,k4to11
krec11(N1),-1.553991266,-4.24930651,case22,N1,krec11
kint(R1),-1,-1.940360862,case23,R1,kint
kdeg(R1),-4.411963717,-3.640335235,case23,R1,kdeg
krec4(R1),-2.528107149,-3.609771638,case23,R1,krec4
k4to11(R1),-1.816844085,-3.097110921,case23,R1,k4to11
krec11(R1),-1.306976932,-1.000004343,case23,R1,krec11
kint(R2),-1.997617925,-3.622129387,case23,R2,kint
kdeg(R2),-3.453778241,-3.641379966,case23,R2,kdeg
krec4(R2),-2.909107374,-5.946537395,case23,R2,krec4
k4to11(R2),-3.28121607,-5.604359141,case23,R2,k4to11
krec11(R2),-2.409626359,-1.00764092,case23,R2,krec11
kint(N1),-2.215767967,-3.463391061,case23,N1,kint
kdeg(N1),-5.829650261,-6,case23,N1,kdeg
krec4(N1),-1.290585864,-1.690625375,case23,N1,krec4
k4to11(N1),-2.162190683,-1.014470242,case23,N1,k4to11
krec11(N1),-1.779186103,-2.942714356,case23,N1,krec11
kint(R1),-1.449894001,-1.909565584,case24,R1,kint
kdeg(R1),-2.665968685,-3.641589214,case24,R1,kdeg
krec4(R1),-2.60086299,-3.114791488,case24,R1,krec4
k4to11(R1),-3.187400785,-3.416744533,case24,R1,k4to11
krec11(R1),-1.887797309,-1.000199821,case24,R1,krec11
kint(R2),-1.590286614,-3.63148998,case24,R2,kint
kdeg(R2),-3.123072391,-3.634306148,case24,R2,kdeg
krec4(R2),-2.173795577,-5.93711731,case24,R2,krec4
k4to11(R2),-2.940815382,-5.48160452,case24,R2,k4to11
krec11(R2),-1.686998013,-1.147263897,case24,R2,krec11
kint(N1),-3.508330206,-3.619228157,case24,N1,kint
kdeg(N1),-5.545734586,-5.696350439,case24,N1,kdeg
krec4(N1),-2.552686891,-1.278667619,case24,N1,krec4
k4to11(N1),-2.060655499,-2.439149243,case24,N1,k4to11
krec11(N1),-1.258714429,-4.926538271,case24,N1,krec11
kint(R1),-1.768810855,-1.886959582,case25,R1,kint
kdeg(R1),-3.075617323,-3.641113796,case25,R1,kdeg
krec4(R1),-1.700776077,-3.107343405,case25,R1,krec4
k4to11(R1),-2.50410892,-3.355079129,case25,R1,k4to11
krec11(R1),-1,-1.005586055,case25,R1,krec11
kint(R2),-1.540034863,-3.641665329,case25,R2,kint
kdeg(R2),-3.983635321,-3.631081198,case25,R2,kdeg
krec4(R2),-2.980634425,-5.999782907,case25,R2,krec4
k4to11(R2),-2.434825387,-5.859554812,case25,R2,k4to11
krec11(R2),-1.754684784,-1.026211966,case25,R2,krec11
kint(N1),-3.250225048,-3.378750996,case25,N1,kint
kdeg(N1),-6,-5.448940555,case25,N1,kdeg
krec4(N1),-1.621929306,-1.000004343,case25,N1,krec4
k4to11(N1),-2.416302584,-1.880117542,case25,N1,k4to11
krec11(N1),-1.134984908,-3.825562204,case25,N1,krec11
