parameter,initvalue,optvalue,case,rec,param
kint(R1),-1.722688821,-2.073107315,case26,R1,kint
kdeg(R1),-3.669708009,-3.644184645,case26,R1,kdeg
krec4(R1),-3.408078785,-3.497449984,case26,R1,krec4
k4to11(R1),-2.977076988,-3.390053603,case26,R1,k4to11
krec11(R1),-2.157328366,-1.000199821,case26,R1,krec11
kint(R2),-2.796858281,-3.618271381,case26,R2,kint
kdeg(R2),-3.175939283,-3.631694516,case26,R2,kdeg
krec4(R2),-3.577525068,-5.546834607,case26,R2,krec4
k4to11(R2),-3.549889518,-5.224193017,case26,R2,k4to11
krec11(R2),-2.778768387,-1.003427041,case26,R2,krec11
kint(N1),-2.178801007,-3.331018037,case26,N1,kint
kdeg(N1),-4.575526727,-5.614572485,case26,N1,kdeg
krec4(N1),-1,-1,case26,N1,krec4
k4to11(N1),-1.477868884,-1.04404781,case26,N1,k4to11
krec11(N1),-2.230054327,-3.126307471,case26,N1,krec11
kint(R1),-1.824111459,-1.882994003,case27,R1,kint
kdeg(R1),-3.452532978,-3.640164518,case27,R1,kdeg
krec4(R1),-2.085218009,-3.150052628,case27,R1,krec4
k4to11(R1),-3.503443951,-3.274987275,case27,R1,k4to11
krec11(R1),-2.089605074,-1,case27,R1,krec11
kint(R2),-2.043610635,-3.643324144,case27,R2,kint
kdeg(R2),-4.039424586,-3.631397041,case27,R2,kdeg
krec4(R2),-3.366905401,-6,case27,R2,krec4
k4to11(R2),-2.286148395,-5.999869731,case27,R2,k4to11
krec11(R2),-1.357862065,-1.064155305,case27,R2,krec11
kint(N1),-2.14548749,-5.183573087,case27,N1,kint
kdeg(N1),-5.433385762,-6,case27,N1,kdeg
krec4(N1),-1.804072686,-2.219906014,case27,N1,krec4
k4to11(N1),-2.473828786,-2.447173666,case27,N1,k4to11
krec11(N1),-1.64380199,-3.878013621,case27,N1,krec11
kint(R1),-1.288437394,-1.750043818,case28,R1,kint
kdeg(R1),-3.611259555,-3.639899091,case28,R1,kdeg
krec4(R1),-2.42387758,-2.852292766,case28,R1,krec4
k4to11(R1),-1.995077051,-3.448830676,case28,R1,k4to11
krec11(R1),-1,-1,case28,R1,krec11
kint(R2),-1.678919635,-3.643247738,case28,R2,kint
kdeg(R2),-3.940247306,-3.631397041,case28,R2,kdeg
krec4(R2),-3.083446044,-6,case28,R2,krec4
k4to11(R2),-3.742393414,-6,case28,R2,k4to11
krec11(R2),-2.907735639,-1.099616483,case28,R2,krec11
kint(N1),-2.285410412,-4.435061847,case28,N1,kint
kdeg(N1),-5.514420523,-6,case28,N1,kdeg
krec4(N1),-2.379947271,-1.907068924,case28,N1,krec4
k4to11(N1),-2.193840384,-2.858769781,case28,N1,k4to11
krec11(N1),-2.314849663,-4.593647203,case28,N1,krec11
kint(R1),-1.899216038,-1.803298888,case29,R1,kint
kdeg(R1),-2.606091527,-3.636200055,case29,R1,kdeg
krec4(R1),-2.757110878,-3.501772177,case29,R1,krec4
k4to11(R1),-3.521015283,-2.923359556,case29,R1,k4to11
krec11(R1),-1.803105653,-1.087129909,case29,R1,krec11
kint(R2),-2.620567567,-3.642541614,case29,R2,kint
kdeg(R2),-3.658426998,-3.630431653,case29,R2,kdeg
krec4(R2),-3.339011268,-5.97786043,case29,R2,krec4
k4to11(R2),-4.099605558,-5.893333238,case29,R2,k4to11
krec11(R2),-1.293538262,-1.522198883,case29,R2,krec11
kint(N1),-3.116418051,-3.514761391,case29,N1,kint
kdeg(N1),-6,-4.444276945,case29,N1,kdeg
krec4(N1),-1.931739906,-1.94573176,case29,N1,krec4
k4to11(N1),-1.847130946,-1.045010182,case29,N1,k4to11
krec11(N1),-1.631657321,-2.90868484,case29,N1,krec11
kint(R1),-1.396574131,-1.85754796,case30,R1,kint
kdeg(R1),-3.620712616,-3.63682065,case30,R1,kdeg
krec4(R1),-1.607443732,-3.659833605,case30,R1,krec4
k4to11(R1),-1.70333481,-2.963211467,case30,R1,k4to11
krec11(R1),-1.430520749,-1.020597325,case30,R1,krec11
kint(R2),-1.49965373,-3.621148054,case30,R2,kint
kdeg(R2),-4.070146997,-3.637800361,case30,R2,kdeg
krec4(R2),-2.501124542,-5.501634301,case30,R2,krec4
k4to11(R2),-3.211746759,-5.692846398,case30,R2,k4to11
krec11(R2),-1,-1.281614581,case30,R2,krec11
kint(N1),-1.927970799,-3.505706231,case30,N1,kint
kdeg(N1),-5.82976763,-5.855425792,case30,N1,kdeg
krec4(N1),-1.833126049,-2.120313606,case30,N1,krec4
k4to11(N1),-2.375243637,-1.000026058,case30,N1,k4to11
krec11(N1),-1.62167479,-2.905109803,case30,N1,krec11
kint(R1),-2.125268926,-1.964610291,case31,R1,kint
kdeg(R1),-3.819530038,-3.642065153,case31,R1,kdeg
krec4(R1),-1.808716699,-3.282837303,case31,R1,krec4
k4to11(R1),-2.353792388,-3.326628848,case31,R1,k4to11
krec11(R1),-1,-1.000008686,case31,R1,krec11
kint(R2),-3.236984033,-3.636463229,case31,R2,kint
kdeg(R2),-4.041512567,-3.627972207,case31,R2,kdeg
krec4(R2),-2.853004243,-5.526440045,case31,R2,krec4
k4to11(R2),-3.627603568,-5.663920691,case31,R2,k4to11
krec11(R2),-2.496250162,-1.107855289,case31,R2,krec11
kint(N1),-2.059115119,-3.350791748,case31,N1,kint
kdeg(N1),-5.025686387,-5.914245756,case31,N1,kdeg
krec4(N1),-1,-1.000204166,case31,N1,krec4
k4to11(N1),-2.087730105,-1.548566668,case31,N1,k4to11
krec11(N1),-1.128146965,-3.515842576,case31,N1,krec11
kint(R1),-1.528825682,-1.783016441,case32,R1,kint
kdeg(R1),-3.155423426,-3.639501256,case32,R1,kdeg
krec4(R1),-2.835676891,-2.94161194,case32,R1,krec4
k4to11(R1),-2.200204714,-3.321845962,case32,R1,k4to11
krec11(R1),-1,-1,case32,R1,krec11
kint(R2),-1.52619199,-3.643114059,case32,R2,kint
kdeg(R2),-3.724504369,-3.631322705,case32,R2,kdeg
krec4(R2),-2.622202167,-6,case32,R2,krec4
k4to11(R2),-2.255730493,-6,case32,R2,k4to11
krec11(R2),-1.091188043,-1.068613331,case32,R2,krec11
kint(N1),-1.644069813,-4.920456993,case32,N1,kint
kdeg(N1),-5.162487317,-6,case32,N1,kdeg
krec4(N1),-2.057431449,-2.148332017,case32,N1,krec4
k4to11(N1),-2.29475226,-2.57601727,case32,N1,k4to11
krec11(N1),-2.185472734,-3.89537634,case32,N1,krec11
kint(R1),-2.162613606,-1.929223537,case33,R1,kint
kdeg(R1),-3.101527133,-3.641779527,case33,R1,kdeg
krec4(R1),-2.136849702,-3.464553967,case33,R1,krec4
k4to11(R1),-1.951558196,-3.124227077,case33,R1,k4to11
krec11(R1),-1,-1.000008686,case33,R1,krec11
kint(R2),-2.680103141,-3.624409537,case33,R2,kint
kdeg(R2),-3.264944308,-3.629098495,case33,R2,kdeg
krec4(R2),-2.92808119,-5.314643477,case33,R2,krec4
k4to11(R2),-3.318469329,-5.384723469,case33,R2,k4to11
krec11(R2),-2.008432827,-1.04231132,case33,R2,krec11
kint(N1),-2.066305232,-3.487782695,case33,N1,kint
kdeg(N1),-5.065986613,-5.95093711,case33,N1,kdeg
krec4(N1),-1,-1.575363335,case33,N1,krec4
k4to11(N1),-1.94161194,-1.027936084,case33,N1,k4to11
krec11(N1),-2.485425686,-2.960347976,case33,N1,krec11
kint(R1),-1.490716811,-1.793578935,case34,R1,kint
kdeg(R1),-2.7294842,-3.636444426,case34,R1,kdeg
krec4(R1),-2.893231335,-3.472795581,case34,R1,krec4
k4to11(R1),-2.426756968,-2.912467024,case34,R1,k4to11
krec11(R1),-1,-1.000056462,case34,R1,krec11
kint(R2),-2.156773453,-3.623824677,case34,R2,kint
kdeg(R2),-4.40794544,-3.640733835,case34,R2,kdeg
krec4(R2),-2.656237025,-5.76275796,case34,R2,krec4
k4to11(R2),-3.449111532,-5.812620307,case34,R2,k4to11
krec11(R2),-1.860089444,-1,case34,R2,krec11
kint(N1),-3.03083579,-3.347453915,case34,N1,kint
kdeg(N1),-6,-5.941763831,case34,N1,kdeg
krec4(N1),-1.375625072,-1.807181743,case34,N1,krec4
k4to11(N1),-1.349478783,-1.011253811,case34,N1,k4to11
krec11(N1),-1,-2.795418824,case34,N1,krec11
kint(R1),-1.153347489,-2.003759847,case35,R1,kint
kdeg(R1),-4.047410953,-3.643324144,case35,R1,kdeg
krec4(R1),-1.77976112,-3.325037872,case35,R1,krec4
k4to11(R1),-2.349741058,-3.392180537,case35,R1,k4to11
krec11(R1),-2.036660861,-1.000026058,case35,R1,krec11
kint(R2),-2.696674322,-3.607443732,case35,R2,kint
kdeg(R2),-4.072455133,-3.638971374,case35,R2,kdeg
krec4(R2),-2.696717524,-5.743787541,case35,R2,krec4
k4to11(R2),-3.706063186,-5.081366895,case35,R2,k4to11
krec11(R2),-2.728623128,-1.283178949,case35,R2,krec11
kint(N1),-2.95939766,-3.477151656,case35,N1,kint
kdeg(N1),-5.989106687,-6,case35,N1,kdeg
krec4(N1),-2.642141352,-1.020610987,case35,N1,krec4
k4to11(N1),-1.71541137,-1.476175523,case35,N1,k4to11
krec11(N1),-1.47058248,-3.538576513,case35,N1,krec11
kint(R1),-2.042536384,-1.732054274,case36,R1,kint
kdeg(R1),-3.039415075,-3.63847992,case36,R1,kdeg
krec4(R1),-1.758080147,-2.895478747,case36,R1,krec4
k4to11(R1),-2.222370216,-3.240483241,case36,R1,k4to11
krec11(R1),-1.706814293,-1,case36,R1,krec11
kint(R2),-2.1807852,-3.643228638,case36,R2,kint
kdeg(R2),-2.958567835,-3.631378456,case36,R2,kdeg
krec4(R2),-2.698362417,-6,case36,R2,krec4
k4to11(R2),-2.87972228,-6,case36,R2,k4to11
krec11(R2),-1.776945587,-1.018575561,case36,R2,krec11
kint(N1),-1.794849791,-4.801590366,case36,N1,kint
kdeg(N1),-4.753279897,-6,case36,N1,kdeg
krec4(N1),-2.182289229,-2.097349959,case36,N1,krec4
k4to11(N1),-2.253466993,-2.729530794,case36,N1,k4to11
krec11(N1),-1.292651285,-4.124741901,case36,N1,krec11
kint(R1),-1.345496175,-1.972446546,case37,R1,kint
kdeg(R1),-4.387279703,-3.642065153,case37,R1,kdeg
krec4(R1),-1.725357305,-3.386464723,case37,R1,krec4
k4to11(R1),-1.997056793,-3.249121494,case37,R1,k4to11
krec11(R1),-1.214805458,-1,case37,R1,krec11
kint(R2),-1.771086594,-3.628211991,case37,R2,kint
kdeg(R2),-2.735559989,-3.628507291,case37,R2,kdeg
krec4(R2),-2.031194952,-5.434341046,case37,R2,krec4
k4to11(R2),-2.976089394,-5.422887512,case37,R2,k4to11
krec11(R2),-1.693853868,-1,case37,R2,krec11
kint(N1),-1.911544955,-3.227333635,case37,N1,kint
kdeg(N1),-5.013626925,-4.46824016,case37,N1,kdeg
krec4(N1),-2.299235728,-1.007888512,case37,N1,krec4
k4to11(N1),-1.32922552,-1.000595391,case37,N1,k4to11
krec11(N1),-1.615825861,-3.022454721,case37,N1,krec11
kint(R1),-2.049090185,-1.963371105,case38,R1,kint
kdeg(R1),-3.982257336,-3.639974911,case38,R1,kdeg
krec4(R1),-3.300691378,-3.711549552,case38,R1,krec4
k4to11(R1),-2.241428716,-3.107721696,case38,R1,k4to11
krec11(R1),-1,-1.001627306,case38,R1,krec11
kint(R2),-2.914281405,-3.625269979,case38,R2,kint
kdeg(R2),-3.496522558,-3.621438588,case38,R2,kdeg
krec4(R2),-2.862645889,-5.733862418,case38,R2,krec4
k4to11(R2),-3.65965505,-4.956952257,case38,R2,k4to11
krec11(R2),-1.466672883,-1.257534109,case38,R2,krec11
kint(N1),-3.124568297,-3.606056461,case38,N1,kint
kdeg(N1),-5.134605803,-5.991825816,case38,N1,kdeg
krec4(N1),-2.346420903,-2.064165373,case38,N1,krec4
k4to11(N1),-2.049002666,-1.012758407,case38,N1,k4to11
krec11(N1),-2.279245501,-2.990251744,case38,N1,krec11
kint(R1),-2.296167166,-2.128129465,case39,R1,kint
kdeg(R1),-4.461476535,-3.644778428,case39,R1,kdeg
krec4(R1),-2.682542594,-3.795771457,case39,R1,krec4
k4to11(R1),-2.138824164,-3.356833657,case39,R1,k4to11
krec11(R1),-1,-1.032073117,case39,R1,krec11
kint(R2),-2.027843464,-3.621021006,case39,R2,kint
kdeg(R2),-2.602912044,-3.640449083,case39,R2,kdeg
krec4(R2),-3.489374572,-5.775337471,case39,R2,krec4
k4to11(R2),-2.370641377,-5.818184985,case39,R2,k4to11
krec11(R2),-1.308485314,-1.050044315,case39,R2,krec11
kint(N1),-3.519346411,-3.531076946,case39,N1,kint
kdeg(N1),-4.616543703,-5.999869731,case39,N1,kdeg
krec4(N1),-1.669484768,-1.866301454,case39,N1,krec4
k4to11(N1),-1.420090705,-1.000125964,case39,N1,k4to11
krec11(N1),-1.628784318,-3.047270503,case39,N1,krec11
kint(R1),-1,-1.754068046,case40,R1,kint
kdeg(R1),-3.150672738,-3.638782287,case40,R1,kdeg
krec4(R1),-2.634081678,-2.996884283,case40,R1,krec4
k4to11(R1),-2.733086578,-3.137218858,case40,R1,k4to11
krec11(R1),-1.634175193,-1.126278428,case40,R1,krec11
kint(R2),-3.311153213,-3.643133153,case40,R2,kint
kdeg(R2),-4.190473953,-3.631322705,case40,R2,kdeg
krec4(R2),-2.76490101,-6,case40,R2,krec4
k4to11(R2),-4.036873559,-5.98505965,case40,R2,k4to11
krec11(R2),-1.009368162,-1.418653473,case40,R2,krec11
kint(N1),-2.121082005,-5.519935538,case40,N1,kint
kdeg(N1),-4.66828934,-5.98075905,case40,N1,kdeg
krec4(N1),-2.59453411,-2.396866458,case40,N1,krec4
k4to11(N1),-2.058364359,-2.64244628,case40,N1,k4to11
krec11(N1),-2.610054658,-3.781779696,case40,N1,krec11
kint(R1),-1.881669126,-2.12395545,case41,R1,kint
kdeg(R1),-3.313515671,-3.6455458,case41,R1,kdeg
krec4(R1),-3.3457368,-3.60922381,case41,R1,krec4
k4to11(R1),-3.32981911,-3.445074947,case41,R1,k4to11
krec11(R1),-1.3214361,-1.04042442,case41,R1,krec11
kint(R2),-2.866684683,-3.598961522,case41,R2,kint
kdeg(R2),-3.490461466,-3.620150821,case41,R2,kdeg
krec4(R2),-3.379000381,-4.798930769,case41,R2,krec4
k4to11(R2),-3.280022725,-5.782516056,case41,R2,k4to11
krec11(R2),-2.387247922,-1.017118469,case41,R2,krec11
kint(N1),-2.436518915,-3.381575329,case41,N1,kint
kdeg(N1),-5.914638056,-5.828010417,case41,N1,kdeg
krec4(N1),-1,-1.002687898,case41,N1,krec4
k4to11(N1),-1.623769887,-1.032138584,case41,N1,k4to11
krec11(N1),-1.275945431,-3.136183634,case41,N1,krec11
kint(R1),-1.136451128,-1.84417831,case42,R1,kint
kdeg(R1),-2.980509837,-3.636895934,case42,R1,kdeg
krec4(R1),-2.780389281,-3.74802129,case42,R1,krec4
k4to11(R1),-1.720880831,-2.912431524,case42,R1,k4to11
krec11(R1),-1.009101985,-1.000091211,case42,R1,krec11
kint(R2),-1.866748588,-3.642579754,case42,R2,kint
kdeg(R2),-4.486715795,-3.630635691,case42,R2,kdeg
krec4(R2),-3.149543695,-5.992679047,case42,R2,krec4
k4to11(R2),-2.967059062,-5.86588667,case42,R2,k4to11
krec11(R2),-1.017651867,-1.037853315,case42,R2,krec11
kint(N1),-3.479437869,-3.349702193,case42,N1,kint
kdeg(N1),-4.323864474,-5.251354654,case42,N1,kdeg
krec4(N1),-1.747802545,-1.985563472,case42,N1,krec4
k4to11(N1),-2.133464564,-1.064976673,case42,N1,k4to11
krec11(N1),-1.773090915,-2.832239734,case42,N1,krec11
kint(R1),-2.265824467,-1.622220364,case43,R1,kint
kdeg(R1),-3.356241451,-3.636952405,case43,R1,kdeg
krec4(R1),-1.710723281,-2.770164633,case43,R1,krec4
k4to11(R1),-2.970210529,-3.142028596,case43,R1,k4to11
krec11(R1),-1.436388409,-1.034708908,case43,R1,krec11
kint(R2),-2.889241991,-3.643305041,case43,R2,kint
kdeg(R2),-3.114791488,-3.631285541,case43,R2,kdeg
krec4(R2),-3.216167857,-6,case43,R2,krec4
k4to11(R2),-2.654391049,-6,case43,R2,k4to11
krec11(R2),-1.423866055,-1.003908816,case43,R2,krec11
kint(N1),-2.690178274,-3.180456064,case43,N1,kint
kdeg(N1),-4.749994972,-5.909706669,case43,N1,kdeg
krec4(N1),-2.40217323,-1.111753092,case43,N1,krec4
k4to11(N1),-1.391163867,-2.353684514,case43,N1,k4to11
krec11(N1),-2.092030006,-4.45459391,case43,N1,krec11
kint(R1),-1,-1.797729702,case44,R1,kint
kdeg(R1),-3.996151878,-3.639614886,case44,R1,kdeg
krec4(R1),-1.708942106,-2.992636346,case44,R1,krec4
k4to11(R1),-1.937493225,-3.279931701,case44,R1,k4to11
krec11(R1),-1,-1.000004343,case44,R1,krec11
kint(R2),-3.443420122,-3.619571665,case44,R2,kint
kdeg(R2),-3.744462174,-3.635430245,case44,R2,kdeg
krec4(R2),-3.338708023,-5.968551138,case44,R2,krec4
k4to11(R2),-2.253000151,-5.287678668,case44,R2,k4to11
krec11(R2),-1.897052032,-1.161661033,case44,R2,krec11
kint(N1),-2.621656616,-3.291604597,case44,N1,kint
kdeg(N1),-5.284222214,-6,case44,N1,kdeg
krec4(N1),-1.571622199,-1.008951224,case44,N1,krec4
k4to11(N1),-1.623185888,-1.911155437,case44,N1,k4to11
krec11(N1),-1,-3.768734352,case44,N1,krec11
kint(R1),-1,-1.662341109,case45,R1,kint
kdeg(R1),-3.337138328,-3.637385598,case45,R1,kdeg
krec4(R1),-1.671273915,-2.850657701,case45,R1,krec4
k4to11(R1),-2.466113602,-3.097186964,case45,R1,k4to11
krec11(R1),-2.284606767,-1.000026058,case45,R1,krec11
kint(R2),-2.612414429,-3.642942246,case45,R2,kint
kdeg(R2),-4.454062315,-3.631359871,case45,R2,kdeg
krec4(R2),-2.955381854,-5.992380225,case45,R2,krec4
k4to11(R2),-3.155367525,-5.969602699,case45,R2,k4to11
krec11(R2),-1.773528985,-1.008441683,case45,R2,krec11
kint(N1),-3.123026267,-3.282612463,case45,N1,kint
kdeg(N1),-5.141486864,-5.99991315,case45,N1,kdeg
krec4(N1),-1.922341451,-1.156213025,case45,N1,krec4
k4to11(N1),-1.699035153,-2.245017507,case45,N1,k4to11
krec11(N1),-2.287923002,-4.23852322,case45,N1,krec11
kint(R1),-2.313640838,-1.583625808,case46,R1,kint
kdeg(R1),-3.996410233,-3.636200055,case46,R1,kdeg
krec4(R1),-3.106044152,-2.726188801,case46,R1,krec4
k4to11(R1),-1.720949352,-3.086795647,case46,R1,k4to11
krec11(R1),-1,-1,case46,R1,krec11
kint(R2),-2.636312824,-3.642465345,case46,R2,kint
kdeg(R2),-3.025686387,-3.631285541,case46,R2,kdeg
krec4(R2),-2.978066834,-5.99161277,case46,R2,krec4
k4to11(R2),-3.064024432,-5.986025823,case46,R2,k4to11
krec11(R2),-2.510168033,-1.122127834,case46,R2,krec11
kint(N1),-3.091804607,-4.624555874,case46,N1,kint
kdeg(N1),-5.390010957,-6,case46,N1,kdeg
krec4(N1),-2.547339717,-2.22562904,case46,N1,krec4
k4to11(N1),-1.00562125,-2.738451662,case46,N1,k4to11
krec11(N1),-1,-3.868862726,case46,N1,krec11
kint(R1),-1.503236356,-1.894251444,case47,R1,kint
kdeg(R1),-2.944048595,-3.638574387,case47,R1,kdeg
krec4(R1),-2.745911353,-3.340997063,case47,R1,krec4
k4to11(R1),-2.974161836,-3.104229495,case47,R1,k4to11
krec11(R1),-1,-1,case47,R1,krec11
kint(R2),-3.000734579,-3.613911445,case47,R2,kint
kdeg(R2),-3.564442287,-3.634661798,case47,R2,kdeg
krec4(R2),-2.953817109,-5.307902511,case47,R2,krec4
k4to11(R2),-2.864899166,-5.328938292,case47,R2,k4to11
krec11(R2),-1.169732199,-1,case47,R2,krec11
kint(N1),-2.704938955,-3.391110424,case47,N1,kint
kdeg(N1),-4.689136826,-4.823185519,case47,N1,kdeg
krec4(N1),-1.79827523,-1.441075536,case47,N1,krec4
k4to11(N1),-1.399735178,-1.010261046,case47,N1,k4to11
krec11(N1),-2.41616669,-3.009581221,case47,N1,krec11
kint(R1),-1,-1.789842062,case48,R1,kint
kdeg(R1),-3.241247025,-3.637875815,case48,R1,kdeg
krec4(R1),-3.189444906,-3.168763901,case48,R1,krec4
k4to11(R1),-1.686153862,-3.047469084,case48,R1,k4to11
krec11(R1),-1,-1.000065149,case48,R1,krec11
kint(R2),-3.34139722,-3.626738494,case48,R2,kint
kdeg(R2),-2.518442721,-3.640430106,case48,R2,kdeg
krec4(R2),-3.414606958,-5.934906011,case48,R2,krec4
k4to11(R2),-3.286669092,-5.999956573,case48,R2,k4to11
krec11(R2),-1.148356462,-1.000943443,case48,R2,krec11
kint(N1),-2.076098301,-3.043524213,case48,N1,kint
kdeg(N1),-4.911970282,-5.974243685,case48,N1,kdeg
krec4(N1),-1.644816764,-1.04222037,case48,N1,krec4
k4to11(N1),-2.018244798,-1.033675198,case48,N1,k4to11
krec11(N1),-1,-2.852849475,case48,N1,krec11
kint(R1),-1.904830649,-2.257950789,case49,R1,kint
kdeg(R1),-3.910801633,-3.643037689,case49,R1,kdeg
krec4(R1),-2.079558377,-3.751168807,case49,R1,krec4
k4to11(R1),-3.357614629,-3.704740864,case49,R1,k4to11
krec11(R1),-1,-1,case49,R1,krec11
kint(R2),-2.672110018,-3.634306148,case49,R2,kint
kdeg(R2),-3.001622947,-3.623550795,case49,R2,kdeg
krec4(R2),-2.32497362,-5.464693218,case49,R2,krec4
k4to11(R2),-3.685732401,-5.489401377,case49,R2,k4to11
krec11(R2),-1,-1.00327386,case49,R2,krec11
kint(N1),-3.161465729,-3.681206495,case49,N1,kint
kdeg(N1),-4.448306085,-5.092954288,case49,N1,kdeg
krec4(N1),-1.452606854,-1.000008686,case49,N1,krec4
k4to11(N1),-1.209299745,-2.01780568,case49,N1,k4to11
krec11(N1),-1.549412212,-4.18064035,case49,N1,krec11
kint(R1),-1,-1.762255246,case50,R1,kint
kdeg(R1),-3.940853281,-3.636312824,case50,R1,kdeg
krec4(R1),-3.270114685,-3.128771601,case50,R1,krec4
k4to11(R1),-3.095403456,-3.022276395,case50,R1,k4to11
krec11(R1),-2.222964872,-1,case50,R1,krec11
kint(R2),-1.933450461,-3.622456992,case50,R2,kint
kdeg(R2),-3.928375701,-3.640392155,case50,R2,kdeg
krec4(R2),-2.054368954,-5.816530854,case50,R2,krec4
k4to11(R2),-2.433480017,-5.736742773,case50,R2,k4to11
krec11(R2),-2.014416364,-1.017538805,case50,R2,krec11
kint(N1),-1.883558302,-3.022441001,case50,N1,kint
kdeg(N1),-4.275200016,-5.948268804,case50,N1,kdeg
krec4(N1),-1,-1,case50,N1,krec4
k4to11(N1),-1,-1.004825665,case50,N1,k4to11
