parameter,initvalue,optvalue,case,rec,param
krec11(N1),-1,-2.786934038,case50,N1,krec11
kint(R1),-2.244353781,-2.070499332,case51,R1,kint
kdeg(R1),-3.434081378,-3.642617897,case51,R1,kdeg
krec4(R1),-2.545292307,-3.565271458,case51,R1,krec4
k4to11(R1),-2.262473413,-3.351230286,case51,R1,k4to11
krec11(R1),-1.177740362,-1.001095803,case51,R1,krec11
kint(R2),-2.069494145,-3.616543703,case51,R2,kint
kdeg(R2),-4.458483159,-3.628156645,case51,R2,kdeg
krec4(R2),-2.565000209,-5.489240576,case51,R2,krec4
k4to11(R2),-2.500642887,-5.186178915,case51,R2,k4to11
krec11(R2),-1.876932756,-1.000304113,case51,R2,krec11
kint(N1),-2.470146338,-3.418482691,case51,N1,kint
kdeg(N1),-4.318125878,-5.044889769,case51,N1,kdeg
krec4(N1),-1.555720936,-1.386972583,case51,N1,krec4
k4to11(N1),-1.38327249,-1.000056462,case51,N1,k4to11
krec11(N1),-1.845576027,-3.119277848,case51,N1,krec11
kint(R1),-1,-1.835438971,case52,R1,kint
kdeg(R1),-3.667601941,-3.640240384,case52,R1,kdeg
krec4(R1),-3.54228459,-3.005854487,case52,R1,krec4
k4to11(R1),-3.506667445,-3.396163042,case52,R1,k4to11
krec11(R1),-1.192498797,-1.000112931,case52,R1,krec11
kint(R2),-3.022152981,-3.608376922,case52,R2,kint
kdeg(R2),-4.20246933,-3.619897345,case52,R2,kdeg
krec4(R2),-3.192295887,-4.868285122,case52,R2,krec4
k4to11(R2),-2.629116983,-5.829708941,case52,R2,k4to11
krec11(R2),-1.026424223,-1,case52,R2,krec11
kint(N1),-3.341568829,-3.840583212,case52,N1,kint
kdeg(N1),-4.498502554,-4.802168307,case52,N1,kdeg
krec4(N1),-1.288361462,-1.453938782,case52,N1,krec4
k4to11(N1),-1.598513298,-2.387830946,case52,N1,k4to11
krec11(N1),-2.545810886,-4.373875293,case52,N1,krec11
kint(R1),-1,-1.803492208,case53,R1,kint
kdeg(R1),-4.211047212,-3.638857912,case53,R1,kdeg
krec4(R1),-2.253700601,-3.173627127,case53,R1,krec4
k4to11(R1),-2.227091805,-3.075922397,case53,R1,k4to11
krec11(R1),-1,-1,case53,R1,krec11
kint(R2),-2.632383208,-3.638404361,case53,R2,kint
kdeg(R2),-4.411717086,-3.626536278,case53,R2,kdeg
krec4(R2),-2.825358807,-5.740310577,case53,R2,krec4
k4to11(R2),-4.052291867,-5.655843606,case53,R2,k4to11
krec11(R2),-2.436044535,-1.17804127,case53,R2,krec11
kint(N1),-1.914745109,-3.095879787,case53,N1,kint
kdeg(N1),-5.308635557,-5.49765483,case53,N1,kdeg
krec4(N1),-2.321117585,-1.086790343,case53,N1,krec4
k4to11(N1),-1,-1.025327146,case53,N1,k4to11
krec11(N1),-2.328170194,-2.938622926,case53,N1,krec11
kint(R1),-1.850380658,-2.112985054,case54,R1,kint
kdeg(R1),-3.49011229,-3.645066033,case54,R1,kdeg
krec4(R1),-3.143929997,-3.641227849,case54,R1,krec4
k4to11(R1),-2.934158966,-3.395881994,case54,R1,k4to11
krec11(R1),-1.963730504,-1.005199101,case54,R1,krec11
kint(R2),-2.115153679,-3.589729036,case54,R2,kint
kdeg(R2),-4.335602501,-3.625838439,case54,R2,kdeg
krec4(R2),-2.896778008,-5.878637159,case54,R2,krec4
k4to11(R2),-3.056564845,-4.724504369,case54,R2,k4to11
krec11(R2),-1.825387858,-1.235861244,case54,R2,krec11
kint(N1),-2.86502646,-3.607355798,case54,N1,kint
kdeg(N1),-4.970575636,-4.809472213,case54,N1,kdeg
krec4(N1),-2.383303981,-1.422198101,case54,N1,krec4
k4to11(N1),-1.263603498,-1.000017372,case54,N1,k4to11
krec11(N1),-1,-3.236317495,case54,N1,krec11
kint(R1),-2.138196852,-1.639766439,case55,R1,kint
kdeg(R1),-3.135750049,-3.637178365,case55,R1,kdeg
krec4(R1),-1.699143757,-2.80421101,case55,R1,krec4
k4to11(R1),-3.147014031,-3.116185311,case55,R1,k4to11
krec11(R1),-1.736103669,-1.030374447,case55,R1,krec11
kint(R2),-2.549581519,-3.634886568,case55,R2,kint
kdeg(R2),-4.18170151,-3.627032794,case55,R2,kdeg
krec4(R2),-2.4462019,-5.934607038,case55,R2,krec4
k4to11(R2),-3.219553067,-5.585728772,case55,R2,k4to11
krec11(R2),-1.149604981,-1.000847701,case55,R2,krec11
kint(N1),-3.170664058,-3.22775166,case55,N1,kint
kdeg(N1),-5.922159897,-5.327089755,case55,N1,kdeg
krec4(N1),-1.72092651,-1.119924192,case55,N1,krec4
k4to11(N1),-1.678940371,-2.18726708,case55,N1,k4to11
krec11(N1),-1.867452158,-4.0038168,case55,N1,krec11
kint(R1),-2.020711187,-1.582096718,case56,R1,kint
kdeg(R1),-2.73400363,-3.637178365,case56,R1,kdeg
krec4(R1),-1.727091387,-2.736340265,case56,R1,krec4
k4to11(R1),-3.098454502,-3.08436804,case56,R1,k4to11
krec11(R1),-1.754363971,-1.000091211,case56,R1,krec11
kint(R2),-2.340835199,-3.638498812,case56,R2,kint
kdeg(R2),-4.128362859,-3.629116983,case56,R2,kdeg
krec4(R2),-2.699165481,-5.66903863,case56,R2,krec4
k4to11(R2),-3.74797267,-5.695962098,case56,R2,k4to11
krec11(R2),-1.029699625,-1.006440333,case56,R2,krec11
kint(N1),-2.612681375,-3.181312337,case56,N1,kint
kdeg(N1),-4.330227675,-5.925220118,case56,N1,kdeg
krec4(N1),-1.422312926,-1.113988956,case56,N1,krec4
k4to11(N1),-1.743570918,-2.148625447,case56,N1,k4to11
krec11(N1),-1,-3.980136286,case56,N1,krec11
kint(R1),-2.196829777,-1.320236064,case57,R1,kint
kdeg(R1),-3.662041836,-3.636030955,case57,R1,kdeg
krec4(R1),-2.899009477,-2.340635333,case57,R1,krec4
k4to11(R1),-2.510843386,-3.247206589,case57,R1,k4to11
krec11(R1),-2.189760759,-1,case57,R1,krec11
kint(R2),-2.943857738,-3.643037689,case57,R2,kint
kdeg(R2),-3.474346311,-3.631378456,case57,R2,kdeg
krec4(R2),-2.831443593,-5.999782907,case57,R2,krec4
k4to11(R2),-2.86480372,-5.999826317,case57,R2,k4to11
krec11(R2),-2.178015095,-1.083698739,case57,R2,krec11
kint(N1),-2.679708281,-3.871697683,case57,N1,kint
kdeg(N1),-5.789627966,-5.574645142,case57,N1,kdeg
krec4(N1),-2.113018855,-1.840553127,case57,N1,krec4
k4to11(N1),-2.481630849,-3.09064726,case57,N1,k4to11
krec11(N1),-1.134973056,-4.717513838,case57,N1,krec11
kint(R1),-1.372419098,-1.534587403,case58,R1,kint
kdeg(R1),-4.300396388,-3.626591419,case58,R1,kdeg
krec4(R1),-1.737145655,-3.153347489,case58,R1,krec4
k4to11(R1),-1.940853281,-2.626940804,case58,R1,k4to11
krec11(R1),-1.670297103,-1.132302756,case58,R1,krec11
kint(R2),-3.303433942,-3.641227849,case58,R2,kint
kdeg(R2),-2.809052321,-3.630617138,case58,R2,kdeg
krec4(R2),-3.221646126,-5.873024861,case58,R2,krec4
k4to11(R2),-2.691200896,-5.82139711,case58,R2,k4to11
krec11(R2),-1.079193406,-1.109618109,case58,R2,krec11
kint(N1),-1.894728317,-3.146210559,case58,N1,kint
kdeg(N1),-5.216539513,-5.994862404,case58,N1,kdeg
krec4(N1),-1.335978889,-1.975678558,case58,N1,krec4
k4to11(N1),-1.914352712,-1,case58,N1,k4to11
krec11(N1),-1.35333166,-2.58063913,case58,N1,krec11
kint(R1),-1,-2.072814482,case59,R1,kint
kdeg(R1),-3.503042691,-3.643649022,case59,R1,kdeg
krec4(R1),-3.378439465,-3.697885623,case59,R1,krec4
k4to11(R1),-2.94699843,-3.273549915,case59,R1,k4to11
krec11(R1),-1,-1,case59,R1,krec11
kint(R2),-3.066968505,-3.578609983,case59,R2,kint
kdeg(R2),-4.484589828,-3.627364119,case59,R2,kdeg
krec4(R2),-2.334916434,-4.666794627,case59,R2,krec4
k4to11(R2),-3.293350481,-5.704015299,case59,R2,k4to11
krec11(R2),-1.570780825,-1.000191132,case59,R2,krec11
kint(N1),-2.918616683,-3.573651426,case59,N1,kint
kdeg(N1),-4.410474853,-5.539432888,case59,N1,kdeg
krec4(N1),-2.526615229,-1.69030597,case59,N1,krec4
k4to11(N1),-1,-1,case59,N1,k4to11
krec11(N1),-2.61742468,-3.111253428,case59,N1,krec11
kint(R1),-1,-1.841426444,case60,R1,kint
kdeg(R1),-3.340330952,-3.639993868,case60,R1,kdeg
krec4(R1),-2.924818145,-3.070862179,case60,R1,krec4
k4to11(R1),-1.986657096,-3.278560383,case60,R1,k4to11
krec11(R1),-1,-1,case60,R1,krec11
kint(R2),-2.456776549,-3.597429132,case60,R2,kint
kdeg(R2),-3.371979099,-3.623076476,case60,R2,kdeg
krec4(R2),-2.422037395,-4.998612477,case60,R2,krec4
k4to11(R2),-3.85309713,-5.013098445,case60,R2,k4to11
krec11(R2),-2.178329289,-1.272597024,case60,R2,krec11
kint(N1),-1.977118187,-3.313176113,case60,N1,kint
kdeg(N1),-5.21885522,-5.999739501,case60,N1,kdeg
krec4(N1),-1,-1,case60,N1,krec4
k4to11(N1),-1.480565805,-1.67321369,case60,N1,k4to11
krec11(N1),-1.120944282,-3.582561524,case60,N1,krec11
kint(R1),-1.667177914,-2.034501969,case61,R1,kint
kdeg(R1),-4.414697224,-3.64299951,case61,R1,kdeg
krec4(R1),-2.467322043,-3.548121498,case61,R1,krec4
k4to11(R1),-2.384544463,-3.2748973,case61,R1,k4to11
krec11(R1),-1,-1,case61,R1,krec11
kint(R2),-2.178624053,-3.579912167,case61,R2,kint
kdeg(R2),-4.124817151,-3.617082865,case61,R2,kdeg
krec4(R2),-2.082872759,-4.735938129,case61,R2,krec4
k4to11(R2),-3.020897985,-4.96090329,case61,R2,k4to11
krec11(R2),-2.72010502,-1.000477987,case61,R2,krec11
kint(N1),-3.550675907,-3.523414706,case61,N1,kint
kdeg(N1),-5.660568435,-5.787306458,case61,N1,kdeg
krec4(N1),-1.33216429,-1.524285239,case61,N1,krec4
k4to11(N1),-1,-1,case61,N1,k4to11
krec11(N1),-1,-3.031773968,case61,N1,krec11
kint(R1),-1.148778354,-1.592490127,case62,R1,kint
kdeg(R1),-3.14568181,-3.634231312,case62,R1,kdeg
krec4(R1),-1.808632834,-2.920746378,case62,R1,krec4
k4to11(R1),-2.587673878,-2.840523044,case62,R1,k4to11
krec11(R1),-1,-1,case62,R1,krec11
kint(R2),-2.934084332,-3.638536598,case62,R2,kint
kdeg(R2),-4.230511899,-3.634643072,case62,R2,kdeg
krec4(R2),-2.631806122,-5.922486749,case62,R2,krec4
k4to11(R2),-3.332070985,-5.961062081,case62,R2,k4to11
krec11(R2),-1.769602175,-1.194512735,case62,R2,krec11
kint(N1),-3.09838913,-2.85983777,case62,N1,kint
kdeg(N1),-5.688903374,-5.982173962,case62,N1,kdeg
krec4(N1),-1.286349881,-1.016671462,case62,N1,krec4
k4to11(N1),-1,-1,case62,N1,k4to11
krec11(N1),-1.090759644,-2.622183971,case62,N1,krec11
kint(R1),-1.826580616,-1.694347739,case63,R1,kint
kdeg(R1),-2.728344228,-3.640866784,case63,R1,kdeg
krec4(R1),-2.364858194,-2.874811616,case63,R1,krec4
k4to11(R1),-2.851860263,-3.190063387,case63,R1,k4to11
krec11(R1),-2.203286937,-1.229560396,case63,R1,krec11
kint(R2),-3.234011243,-3.640904776,case63,R2,kint
kdeg(R2),-3.611064419,-3.628728899,case63,R2,kdeg
krec4(R2),-3.535838458,-5.922813846,case63,R2,krec4
k4to11(R2),-3.541467905,-5.75352604,case63,R2,k4to11
krec11(R2),-2.494660059,-1.210764887,case63,R2,krec11
kint(N1),-3.157303411,-3.351093805,case63,N1,kint
kdeg(N1),-5.872700785,-4.237478981,case63,N1,kdeg
krec4(N1),-1.033891134,-1,case63,N1,krec4
k4to11(N1),-1.780101261,-2.050448993,case63,N1,k4to11
krec11(N1),-1.593579054,-4.557488875,case63,N1,krec11
kint(R1),-1.579829634,-2.022701754,case64,R1,kint
kdeg(R1),-4.590574131,-3.640487039,case64,R1,kdeg
krec4(R1),-2.94792197,-3.648338948,case64,R1,krec4
k4to11(R1),-1.987669044,-3.232443432,case64,R1,k4to11
krec11(R1),-2.177995466,-1.010212134,case64,R1,krec11
kint(R2),-3.232858982,-3.57709842,case64,R2,kint
kdeg(R2),-3.095365588,-3.615073402,case64,R2,kdeg
krec4(R2),-2.555050066,-4.774535641,case64,R2,krec4
k4to11(R2),-3.122283199,-4.958054928,case64,R2,k4to11
krec11(R2),-2.177230604,-1.001666541,case64,R2,krec11
kint(N1),-2.393296259,-3.62670172,case64,N1,kint
kdeg(N1),-4.555128021,-5.891807195,case64,N1,kdeg
krec4(N1),-2.158352764,-1.965371543,case64,N1,krec4
k4to11(N1),-1.022674299,-1.000334536,case64,N1,k4to11
krec11(N1),-1.846612021,-3.038517207,case64,N1,krec11
kint(R1),-1.89537634,-1.447611672,case65,R1,kint
kdeg(R1),-4.333313576,-3.636068527,case65,R1,kdeg
krec4(R1),-3.468661613,-2.492049727,case65,R1,krec4
k4to11(R1),-2.451045814,-3.23512179,case65,R1,k4to11
krec11(R1),-1,-1,case65,R1,krec11
kint(R2),-2.593902856,-3.64320954,case65,R2,kint
kdeg(R2),-4.300943145,-3.631378456,case65,R2,kdeg
krec4(R2),-3.404812524,-6,case65,R2,krec4
k4to11(R2),-3.059578154,-6,case65,R2,k4to11
krec11(R2),-2.252510508,-1.381596241,case65,R2,krec11
kint(N1),-2.277530614,-4.859020837,case65,N1,kint
kdeg(N1),-4.350266085,-6,case65,N1,kdeg
krec4(N1),-2.614215041,-2.449710483,case65,N1,krec4
k4to11(N1),-2.469697826,-3.312613746,case65,N1,k4to11
krec11(N1),-1.463391061,-4.09305651,case65,N1,krec11
kint(R1),-1.901010361,-2.218977442,case66,R1,kint
kdeg(R1),-2.932371283,-3.647547338,case66,R1,kdeg
krec4(R1),-2.272833016,-3.691414246,case66,R1,krec4
k4to11(R1),-2.962693049,-3.617208766,case66,R1,k4to11
krec11(R1),-2.075219497,-1.000004343,case66,R1,krec11
kint(R2),-2.793903055,-3.565878394,case66,R2,kint
kdeg(R2),-4.009909892,-3.621347775,case66,R2,kdeg
krec4(R2),-2.16222854,-5.930627946,case66,R2,krec4
k4to11(R2),-3.517526609,-4.645257877,case66,R2,k4to11
krec11(R2),-1.569973345,-1.000173753,case66,R2,krec11
kint(N1),-2.77502691,-3.576623038,case66,N1,kint
kdeg(N1),-5.558179228,-5.642046105,case66,N1,kdeg
krec4(N1),-1.140555462,-1.034690092,case66,N1,krec4
k4to11(N1),-2.341387688,-1.118119127,case66,N1,k4to11
krec11(N1),-1.766217285,-3.334907044,case66,N1,krec11
kint(R1),-1.327883662,-1.278074028,case67,R1,kint
kdeg(R1),-3.803575086,-3.634287438,case67,R1,kdeg
krec4(R1),-2.36914516,-2.325019514,case67,R1,krec4
k4to11(R1),-2.735843563,-3.022203257,case67,R1,k4to11
krec11(R1),-1,-1,case67,R1,krec11
kint(R2),-2.026724327,-3.638498812,case67,R2,kint
kdeg(R2),-3.501248482,-3.629579441,case67,R2,kdeg
krec4(R2),-2.597549461,-5.665687015,case67,R2,krec4
k4to11(R2),-3.621620271,-5.729717216,case67,R2,k4to11
krec11(R2),-2.493684421,-1.143059752,case67,R2,krec11
kint(N1),-2.832594043,-4.104400678,case67,N1,kint
kdeg(N1),-5.719216822,-6,case67,N1,kdeg
krec4(N1),-2.11558984,-2.072886388,case67,N1,krec4
k4to11(N1),-2.282246307,-2.911934822,case67,N1,k4to11
krec11(N1),-1.818413636,-4.260348556,case67,N1,krec11
kint(R1),-1,-1.898321649,case68,R1,kint
kdeg(R1),-2.763765137,-3.642274732,case68,R1,kdeg
krec4(R1),-2.75085058,-3.259818963,case68,R1,krec4
k4to11(R1),-2.844512138,-3.205268036,case68,R1,k4to11
krec11(R1),-2.263746958,-1.107627093,case68,R1,krec11
kint(R2),-2.546712245,-3.582329059,case68,R2,kint
kdeg(R2),-4.100119335,-3.620495061,case68,R2,kdeg
krec4(R2),-2.91150953,-5.000386694,case68,R2,krec4
k4to11(R2),-3.553587112,-5.073014821,case68,R2,k4to11
krec11(R2),-1.58405892,-1.002661679,case68,R2,krec11
kint(N1),-2.719968256,-3.222580428,case68,N1,kint
kdeg(N1),-5.057565307,-5.911863911,case68,N1,kdeg
krec4(N1),-1.025161443,-1.000017372,case68,N1,krec4
k4to11(N1),-1.046655961,-1.156113469,case68,N1,k4to11
krec11(N1),-1.508736384,-3.052228189,case68,N1,krec11
kint(R1),-2.208526904,-1.858424817,case69,R1,kint
kdeg(R1),-2.658506123,-3.637253711,case69,R1,kdeg
krec4(R1),-2.432397311,-3.510519648,case69,R1,krec4
k4to11(R1),-2.554069031,-2.97980451,case69,R1,k4to11
krec11(R1),-1.667702961,-1.000017372,case69,R1,krec11
kint(R2),-1.743883853,-3.591878803,case69,R2,kint
kdeg(R2),-3.43863621,-3.61209431,case69,R2,kdeg
krec4(R2),-3.549166066,-4.676149996,case69,R2,krec4
k4to11(R2),-3.7488243,-5.285502591,case69,R2,k4to11
krec11(R2),-2.057515725,-1.000026058,case69,R2,krec11
kint(N1),-3.440368635,-3.661105449,case69,N1,kint
kdeg(N1),-5.696739127,-4.118775166,case69,N1,kdeg
krec4(N1),-2.211407444,-1.949001921,case69,N1,krec4
k4to11(N1),-2.710991088,-1.204571884,case69,N1,k4to11
krec11(N1),-1.294084996,-3.041651167,case69,N1,krec11
kint(R1),-1.458246075,-1.41956545,case70,R1,kint
kdeg(R1),-4.049800715,-3.634287438,case70,R1,kdeg
krec4(R1),-3.387120821,-2.503153346,case70,R1,krec4
k4to11(R1),-2.884322935,-3.00833542,case70,R1,k4to11
krec11(R1),-1,-1,case70,R1,krec11
kint(R2),-3.34699986,-3.643228638,case70,R2,kint
kdeg(R2),-3.368779524,-3.631378456,case70,R2,kdeg
krec4(R2),-3.4714818,-6,case70,R2,krec4
k4to11(R2),-3.836570257,-6,case70,R2,k4to11
krec11(R2),-1.913035426,-1.525026567,case70,R2,krec11
kint(N1),-1.70007887,-5.002369012,case70,N1,kint
kdeg(N1),-6,-6,case70,N1,kdeg
krec4(N1),-1.945578476,-2.67945908,case70,N1,krec4
k4to11(N1),-2.431892188,-3.1912153,case70,N1,k4to11
krec11(N1),-1,-3.444252786,case70,N1,krec11
kint(R1),-1.040500692,-1.619173943,case71,R1,kint
kdeg(R1),-2.622620887,-3.634980257,case71,R1,kdeg
krec4(R1),-2.95546024,-2.944239535,case71,R1,krec4
k4to11(R1),-1.851089007,-2.878965698,case71,R1,k4to11
krec11(R1),-1.122703539,-1.002749081,case71,R1,krec11
kint(R2),-3.290026577,-3.605250719,case71,R2,kint
kdeg(R2),-2.637762639,-3.625343287,case71,R2,kdeg
krec4(R2),-2.498434128,-5.9996961,case71,R2,krec4
k4to11(R2),-3.170895727,-4.882662405,case71,R2,k4to11
krec11(R2),-1.835498439,-1.006149514,case71,R2,krec11
kint(N1),-2.545643043,-3.029244131,case71,N1,kint
kdeg(N1),-4.935092973,-5.083667144,case71,N1,kdeg
krec4(N1),-1.423301684,-1.144426334,case71,N1,krec4
k4to11(N1),-2.366329594,-1.150654306,case71,N1,k4to11
krec11(N1),-1.664782884,-2.779656515,case71,N1,krec11
kint(R1),-1,-2.072208893,case72,R1,kint
kdeg(R1),-4.044158374,-3.643190442,case72,R1,kdeg
krec4(R1),-3.591014232,-3.723607137,case72,R1,krec4
k4to11(R1),-1.797729702,-3.283162277,case72,R1,k4to11
krec11(R1),-1,-1,case72,R1,krec11
kint(R2),-1.985983771,-3.536644615,case72,R2,kint
kdeg(R2),-3.465567727,-3.626462769,case72,R2,kdeg
krec4(R2),-2.169449823,-4.700253067,case72,R2,krec4
k4to11(R2),-2.557551589,-4.709208817,case72,R2,k4to11
krec11(R2),-2.174703736,-1,case72,R2,krec11
kint(N1),-2.059682778,-3.66330017,case72,N1,kint
kdeg(N1),-4.756813076,-6,case72,N1,kdeg
krec4(N1),-1.485771113,-1.700667064,case72,N1,krec4
k4to11(N1),-1.908473727,-1.000199821,case72,N1,k4to11
krec11(N1),-1.285234488,-3.167938385,case72,N1,krec11
kint(R1),-1.500849245,-1.834755674,case73,R1,kint
kdeg(R1),-2.97203914,-3.63948232,case73,R1,kdeg
krec4(R1),-1.973998183,-3.153162068,case73,R1,krec4
k4to11(R1),-1.845576027,-3.15358247,case73,R1,k4to11
krec11(R1),-1.416461181,-1.017588549,case73,R1,krec11
kint(R2),-2.026276555,-3.539012002,case73,R2,kint
kdeg(R2),-3.522271158,-3.608094993,case73,R2,kdeg
krec4(R2),-3.483676206,-4.615413639,case73,R2,krec4
k4to11(R2),-3.957739593,-4.664261353,case73,R2,k4to11
krec11(R2),-2.432573655,-1.000021715,case73,R2,krec11
kint(N1),-1.637084201,-3.093896716,case73,N1,kint
kdeg(N1),-4.87422605,-5.998699067,case73,N1,kdeg
krec4(N1),-2.176180299,-1.004759798,case73,N1,krec4
k4to11(N1),-1.299668448,-1,case73,N1,k4to11
krec11(N1),-1.357159715,-2.855052366,case73,N1,krec11
kint(R1),-1.929481903,-1.921072166,case74,R1,kint
kdeg(R1),-4.484377802,-3.639236234,case74,R1,kdeg
krec4(R1),-3.320962963,-3.635261445,case74,R1,krec4
k4to11(R1),-1.795229064,-3.061350206,case74,R1,k4to11
krec11(R1),-1,-1,case74,R1,krec11
kint(R2),-2.86518563,-3.555799011,case74,R2,kint
kdeg(R2),-2.603417108,-3.616148743,case74,R2,kdeg
krec4(R2),-1.883491876,-5.07450742,case74,R2,krec4
k4to11(R2),-3.24930651,-4.562423824,case74,R2,k4to11
krec11(R2),-1.988344989,-1.551571965,case74,R2,krec11
kint(N1),-2.340616303,-3.504178247,case74,N1,kint
kdeg(N1),-5.941991767,-6,case74,N1,kdeg
krec4(N1),-2.682626237,-1.950704432,case74,N1,krec4
k4to11(N1),-2.181173901,-1.001884578,case74,N1,k4to11
krec11(N1),-2.648957794,-2.996884283,case74,N1,krec11
kint(R1),-1,-1.484961122,case75,R1,kint
kdeg(R1),-4.301438424,-3.635130201,case75,R1,kdeg
krec4(R1),-2.072547509,-2.642427216,case75,R1,krec4
k4to11(R1),-2.285636705,-2.941004906,case75,R1,k4to11
krec11(R1),-1,-1,case75,R1,krec11
kint(R2),-2.537123045,-3.610568102,case75,R2,kint
kdeg(R2),-4.042076803,-3.621002859,case75,R2,kdeg
krec4(R2),-3.011249354,-4.916461549,case75,R2,krec4
k4to11(R2),-3.510013412,-5.376771391,case75,R2,k4to11
krec11(R2),-1.243919475,-1.207524262,case75,R2,krec11
kint(N1),-2.526016977,-3.040772521,case75,N1,kint
kdeg(N1),-5.130891543,-5.559752304,case75,N1,kdeg
krec4(N1),-2.143863459,-1.035825256,case75,N1,krec4
