parameter,initvalue,optvalue,case,rec,param
k4to11(N1),-1.043879614,-1.858644308,case75,N1,k4to11
krec11(N1),-1.269993366,-3.4939823,case75,N1,krec11
kint(R1),-1,-1.454890898,case76,R1,kint
kdeg(R1),-4.280660425,-3.635373971,case76,R1,kdeg
krec4(R1),-3.193392728,-2.56514379,case76,R1,krec4
k4to11(R1),-2.803188457,-3.034723022,case76,R1,k4to11
krec11(R1),-1.49524378,-1.008428399,case76,R1,krec11
kint(R2),-3.150193763,-3.596673538,case76,R2,kint
kdeg(R2),-3.040305271,-3.614715545,case76,R2,kdeg
krec4(R2),-3.205867621,-4.86157098,case76,R2,krec4
k4to11(R2),-2.83082538,-5.131725957,case76,R2,k4to11
krec11(R2),-1.415838455,-1.002211839,case76,R2,krec11
kint(N1),-3.178860008,-3.012816553,case76,N1,kint
kdeg(N1),-5.056154431,-5.867708284,case76,N1,kdeg
krec4(N1),-1.214342788,-1.104820639,case76,N1,krec4
k4to11(N1),-1.435760156,-2.47298912,case76,N1,k4to11
krec11(N1),-1.485598365,-4.605968808,case76,N1,krec11
kint(R1),-1.080712659,-1.630672799,case77,R1,kint
kdeg(R1),-3.933189724,-3.635711724,case77,R1,kdeg
krec4(R1),-3.555377571,-2.854896867,case77,R1,krec4
k4to11(R1),-2.927529518,-2.994347685,case77,R1,k4to11
krec11(R1),-1,-1.000034745,case77,R1,krec11
kint(R2),-2.385503532,-3.642732345,case77,R2,kint
kdeg(R2),-3.014649882,-3.628691956,case77,R2,kdeg
krec4(R2),-2.892586503,-6,case77,R2,krec4
k4to11(R2),-3.197438344,-6,case77,R2,k4to11
krec11(R2),-2.501179622,-1.049352849,case77,R2,krec11
kint(N1),-1.926391612,-5.552935042,case77,N1,kint
kdeg(N1),-5.53844145,-6,case77,N1,kdeg
krec4(N1),-2.638026763,-2.816018781,case77,N1,krec4
k4to11(N1),-1.334222073,-3.224819327,case77,N1,k4to11
krec11(N1),-2.368272206,-3.888401475,case77,N1,krec11
kint(R1),-1,-1.145657515,case78,R1,kint
kdeg(R1),-2.872506455,-3.632681359,case78,R1,kdeg
krec4(R1),-1.601886308,-2.227377619,case78,R1,krec4
k4to11(R1),-1.903124732,-2.748532125,case78,R1,k4to11
krec11(R1),-1.604900863,-1,case78,R1,krec11
kint(R2),-2.943476276,-3.628895178,case78,R2,kint
kdeg(R2),-4.495773879,-3.630914079,case78,R2,kdeg
krec4(R2),-3.153700009,-5.508708359,case78,R2,krec4
k4to11(R2),-3.411795544,-5.438230984,case78,R2,k4to11
krec11(R2),-2.909036923,-1.000304113,case78,R2,krec11
kint(N1),-3.327837465,-3.870406772,case78,N1,kint
kdeg(N1),-5.518672052,-6,case78,N1,kdeg
krec4(N1),-2.00754369,-2.016743675,case78,N1,krec4
k4to11(N1),-2.460246629,-2.448342664,case78,N1,k4to11
krec11(N1),-1,-3.489884135,case78,N1,krec11
kint(R1),-2.330497166,-1.493183902,case79,R1,kint
kdeg(R1),-3.108724648,-3.632867808,case79,R1,kdeg
krec4(R1),-2.004584201,-2.640980772,case79,R1,krec4
k4to11(R1),-3.277876344,-2.963530801,case79,R1,k4to11
krec11(R1),-1.977901703,-1.138435721,case79,R1,krec11
kint(R2),-2.261544491,-3.595063706,case79,R2,kint
kdeg(R2),-3.539553216,-3.609170831,case79,R2,kdeg
krec4(R2),-2.410273744,-4.985563472,case79,R2,krec4
k4to11(R2),-3.85405813,-4.887763769,case79,R2,k4to11
krec11(R2),-2.368982617,-1.000034745,case79,R2,krec11
kint(N1),-3.460986665,-3.902569146,case79,N1,kint
kdeg(N1),-6,-3.946959991,case79,N1,kdeg
krec4(N1),-1.279443809,-1.599427476,case79,N1,krec4
k4to11(N1),-2.659397268,-2.146989661,case79,N1,k4to11
krec11(N1),-1.60055127,-3.83088422,case79,N1,krec11
kint(R1),-1.832800857,-2.013290952,case80,R1,kint
kdeg(R1),-4.20980635,-3.641284886,case80,R1,kdeg
krec4(R1),-2.486529357,-3.57227052,case80,R1,krec4
k4to11(R1),-2.068008489,-3.197643671,case80,R1,k4to11
krec11(R1),-1,-1.000017372,case80,R1,krec11
kint(R2),-3.365029265,-3.598582226,case80,R2,kint
kdeg(R2),-3.613554544,-3.622402374,case80,R2,kdeg
krec4(R2),-2.581582691,-5.883159898,case80,R2,krec4
k4to11(R2),-2.1692061,-4.735182177,case80,R2,k4to11
krec11(R2),-2.340768567,-1.005559661,case80,R2,krec11
kint(N1),-1.905458999,-3.418448542,case80,N1,kint
kdeg(N1),-4.557410495,-4.064986761,case80,N1,kdeg
krec4(N1),-1.923068425,-1.655057837,case80,N1,krec4
k4to11(N1),-1.45459391,-1.020574556,case80,N1,k4to11
krec11(N1),-1.849765641,-2.909847799,case80,N1,krec11
kint(R1),-1.778038348,-1.583392773,case81,R1,kint
kdeg(R1),-2.970169981,-3.63432486,case81,R1,kdeg
krec4(R1),-2.502324118,-2.771086594,case81,R1,krec4
k4to11(R1),-2.757210191,-2.989700043,case81,R1,k4to11
krec11(R1),-1.228588918,-1.043543417,case81,R1,krec11
kint(R2),-2.704542862,-3.596827985,case81,R2,kint
kdeg(R2),-4.078037952,-3.625196683,case81,R2,kdeg
krec4(R2),-3.576852468,-5.025884557,case81,R2,krec4
k4to11(R2),-4.029216259,-5.153124993,case81,R2,k4to11
krec11(R2),-2.522849793,-1.000991322,case81,R2,krec11
kint(N1),-3.538966931,-3.239585056,case81,N1,kint
kdeg(N1),-5.316052869,-5.360174973,case81,N1,kdeg
krec4(N1),-1,-1.000838998,case81,N1,krec4
k4to11(N1),-1.423393776,-1.67592342,case81,N1,k4to11
krec11(N1),-2.621965678,-3.583875628,case81,N1,krec11
kint(R1),-1.801782928,-1.83176777,case82,R1,kint
kdeg(R1),-4.292412793,-3.638574387,case82,R1,kdeg
krec4(R1),-2.070591293,-3.18164872,case82,R1,krec4
k4to11(R1),-2.104328883,-3.128100299,case82,R1,k4to11
krec11(R1),-1.53613686,-1.000082524,case82,R1,krec11
kint(R2),-1.855955363,-3.615646586,case82,R2,kint
kdeg(R2),-3.455981592,-3.626315787,case82,R2,kdeg
krec4(R2),-1.707278862,-5.396282001,case82,R2,krec4
k4to11(R2),-2.879064307,-5.188478614,case82,R2,k4to11
krec11(R2),-2.684659523,-1.002530609,case82,R2,krec11
kint(N1),-3.58399226,-3.351064564,case82,N1,kint
kdeg(N1),-5.500697906,-5.262743729,case82,N1,kdeg
krec4(N1),-1.077227846,-1.227157745,case82,N1,krec4
k4to11(N1),-2.171288558,-1.000004343,case82,N1,k4to11
krec11(N1),-2.350801488,-3.215218719,case82,N1,krec11
kint(R1),-1.031082974,-1.007437646,case83,R1,kint
kdeg(R1),-3.745862969,-3.635430245,case83,R1,kdeg
krec4(R1),-3.404978013,-1.973425882,case83,R1,krec4
k4to11(R1),-2.88153686,-3.439627028,case83,R1,k4to11
krec11(R1),-2.214129414,-1.0198875,case83,R1,krec11
kint(R2),-2.901633204,-3.643152249,case83,R2,kint
kdeg(R2),-3.492778499,-3.631322705,case83,R2,kdeg
krec4(R2),-2.668410759,-6,case83,R2,krec4
k4to11(R2),-2.581350749,-6,case83,R2,k4to11
krec11(R2),-2.603992552,-1.371549762,case83,R2,krec11
kint(N1),-2.580242454,-4.341912251,case83,N1,kint
kdeg(N1),-5.975022028,-6,case83,N1,kdeg
krec4(N1),-2.3334633,-2.594329278,case83,N1,krec4
k4to11(N1),-1.892416969,-3.913675769,case83,N1,k4to11
krec11(N1),-2.388128059,-3.928412529,case83,N1,krec11
kint(R1),-1.780389281,-1.41553308,case84,R1,kint
kdeg(R1),-3.345457688,-3.636087314,case84,R1,kdeg
krec4(R1),-2.855363532,-2.460961558,case84,R1,krec4
k4to11(R1),-3.519748655,-3.179640883,case84,R1,k4to11
krec11(R1),-1.152797636,-1,case84,R1,krec11
kint(R2),-1.841336019,-3.640790808,case84,R2,kint
kdeg(R2),-3.020834191,-3.632681359,case84,R2,kdeg
krec4(R2),-3.319202331,-5.994776575,case84,R2,krec4
k4to11(R2),-2.79128998,-5.9996961,case84,R2,k4to11
krec11(R2),-2.805374671,-1.012190781,case84,R2,krec11
kint(N1),-2.476630779,-4.966455624,case84,N1,kint
kdeg(N1),-4.619336604,-6,case84,N1,kdeg
krec4(N1),-2.512734326,-3.054309893,case84,N1,krec4
k4to11(N1),-2.206069993,-3.775544636,case84,N1,k4to11
krec11(N1),-1.881206372,-2.970900433,case84,N1,krec11
kint(R1),-1,-1.70333481,case85,R1,kint
kdeg(R1),-2.726582005,-3.636312824,case85,R1,kdeg
krec4(R1),-1.909953678,-3.280909133,case85,R1,krec4
k4to11(R1),-1.825126471,-2.836600067,case85,R1,k4to11
krec11(R1),-1.847834009,-1.036727022,case85,R1,krec11
kint(R2),-3.268733651,-3.537572052,case85,R2,kint
kdeg(R2),-4.044321869,-3.624244965,case85,R2,kdeg
krec4(R2),-2.954598777,-4.739570824,case85,R2,krec4
k4to11(R2),-3.769091481,-4.777231521,case85,R2,k4to11
krec11(R2),-1.710255015,-1,case85,R2,krec11
kint(N1),-2.77314243,-3.214186303,case85,N1,kint
kdeg(N1),-4.625361616,-5.78214772,case85,N1,kdeg
krec4(N1),-2.341940881,-1.635636645,case85,N1,krec4
k4to11(N1),-1.308441135,-1.020560896,case85,N1,k4to11
krec11(N1),-2.199145508,-2.721200686,case85,N1,krec11
kint(R1),-2.354322338,-1.511251922,case86,R1,kint
kdeg(R1),-4.460284227,-3.637366755,case86,R1,kdeg
krec4(R1),-2.625911843,-2.562423824,case86,R1,krec4
k4to11(R1),-2.452890163,-3.303320414,case86,R1,k4to11
krec11(R1),-1.16594189,-1,case86,R1,krec11
kint(R2),-2.808968391,-3.64299951,case86,R2,kint
kdeg(R2),-2.52170773,-3.63126696,case86,R2,kdeg
krec4(R2),-2.423866055,-6,case86,R2,krec4
k4to11(R2),-3.358337538,-6,case86,R2,k4to11
krec11(R2),-1.822550079,-1.733180545,case86,R2,krec11
kint(N1),-2.10965724,-5.229619343,case86,N1,kint
kdeg(N1),-4.919589993,-6,case86,N1,kdeg
krec4(N1),-2.182361924,-3.009541265,case86,N1,krec4
k4to11(N1),-2.579532647,-3.796396048,case86,N1,k4to11
krec11(N1),-1.939679971,-1.801837961,case86,N1,krec11
kint(R1),-1,-2.251842995,case87,R1,kint
kdeg(R1),-3.561853364,-3.643725499,case87,R1,kdeg
krec4(R1),-3.370722952,-3.957857817,case87,R1,krec4
k4to11(R1),-2.673275087,-3.554411363,case87,R1,k4to11
krec11(R1),-1.326389369,-1.070187833,case87,R1,krec11
kint(R2),-1.705599915,-3.622020241,case87,R2,kint
kdeg(R2),-4.471970783,-3.620893995,case87,R2,kdeg
krec4(R2),-2.517583809,-5.383073097,case87,R2,krec4
k4to11(R2),-2.339400111,-5.94435414,case87,R2,k4to11
krec11(R2),-1.871697683,-1.007742593,case87,R2,krec11
kint(N1),-3.368322911,-4.190231605,case87,N1,kint
kdeg(N1),-5.534290064,-4.792123378,case87,N1,kdeg
krec4(N1),-2.071768063,-1.335076107,case87,N1,krec4
k4to11(N1),-1.922087297,-2.179194496,case87,N1,k4to11
krec11(N1),-2.534513049,-4.274415028,case87,N1,krec11
kint(R1),-1.627272059,-1.366571946,case88,R1,kint
kdeg(R1),-4.346903314,-3.634905305,case88,R1,kdeg
krec4(R1),-3.110065529,-2.409704441,case88,R1,krec4
k4to11(R1),-3.506862734,-3.124325367,case88,R1,k4to11
krec11(R1),-1.697928946,-1,case88,R1,krec11
kint(R2),-1.960268704,-3.640316263,case88,R2,kint
kdeg(R2),-3.268911082,-3.633464981,case88,R2,kdeg
krec4(R2),-2.238538264,-6,case88,R2,krec4
k4to11(R2),-4.10185097,-5.999956573,case88,R2,k4to11
krec11(R2),-1.567704308,-1,case88,R2,krec11
kint(N1),-2.593971055,-4.895615329,case88,N1,kint
kdeg(N1),-5.796233025,-6,case88,N1,kdeg
krec4(N1),-2.362410214,-3.053130345,case88,N1,krec4
k4to11(N1),-2.342236843,-3.842996803,case88,N1,k4to11
krec11(N1),-1,-3.10959575,case88,N1,krec11
kint(R1),-1,-1.010381125,case89,R1,kint
kdeg(R1),-2.646487683,-3.635430245,case89,R1,kdeg
krec4(R1),-2.551494646,-1.972242795,case89,R1,krec4
k4to11(R1),-1.761677844,-3.670134514,case89,R1,k4to11
krec11(R1),-1,-1.30400203,case89,R1,krec11
kint(R2),-2.40763446,-3.64299951,case89,R2,kint
kdeg(R2),-3.753452182,-3.631527162,case89,R2,kdeg
krec4(R2),-2.1626515,-6,case89,R2,krec4
k4to11(R2),-3.207328211,-6,case89,R2,k4to11
krec11(R2),-1.714037838,-1.408590322,case89,R2,krec11
kint(N1),-1.619517409,-4.318948808,case89,N1,kint
kdeg(N1),-4.710232729,-6,case89,N1,kdeg
krec4(N1),-2.043644248,-2.627806281,case89,N1,krec4
k4to11(N1),-2.534200901,-3.983509868,case89,N1,k4to11
krec11(N1),-2.310043291,-3.767664723,case89,N1,krec11
kint(R1),-1.905703603,-1.245238975,case90,R1,kint
kdeg(R1),-2.71867114,-3.635599111,case90,R1,kdeg
krec4(R1),-3.164157294,-2.254480207,case90,R1,krec4
k4to11(R1),-2.670419084,-3.195431258,case90,R1,k4to11
krec11(R1),-1,-1,case90,R1,krec11
kint(R2),-2.010523485,-3.64320954,case90,R2,kint
kdeg(R2),-3.087777943,-3.631378456,case90,R2,kdeg
krec4(R2),-2.702480223,-6,case90,R2,krec4
k4to11(R2),-2.610267044,-6,case90,R2,k4to11
krec11(R2),-1.084547398,-1.599134039,case90,R2,krec11
kint(N1),-2.717627163,-4.704696855,case90,N1,kint
kdeg(N1),-5.202130267,-6,case90,N1,kdeg
krec4(N1),-2.580126825,-2.869666232,case90,N1,krec4
k4to11(N1),-1.930664965,-4.10405286,case90,N1,k4to11
krec11(N1),-1.745379426,-1,case90,N1,krec11
kint(R1),-1.189545685,-2.016689514,case91,R1,kint
kdeg(R1),-4.174807646,-3.64238909,case91,R1,kdeg
krec4(R1),-2.295866649,-3.553866871,case91,R1,krec4
k4to11(R1),-2.036547464,-3.240400137,case91,R1,k4to11
krec11(R1),-1,-1,case91,R1,krec11
kint(R2),-1.610390984,-3.503374741,case91,R2,kint
kdeg(R2),-3.376740369,-3.596347665,case91,R2,kdeg
krec4(R2),-3.063692395,-4.455758273,case91,R2,krec4
k4to11(R2),-3.451021275,-4.447453452,case91,R2,k4to11
krec11(R2),-1,-1,case91,R2,krec11
kint(N1),-2.549135308,-3.536689446,case91,N1,kint
kdeg(N1),-4.626242315,-5.894115291,case91,N1,kdeg
krec4(N1),-1.518170549,-1.483795265,case91,N1,krec4
k4to11(N1),-1.698340733,-1.015832873,case91,N1,k4to11
krec11(N1),-1.982757915,-3.034299829,case91,N1,krec11
kint(R1),-1.432103563,-1.588312967,case92,R1,kint
kdeg(R1),-3.842331727,-3.63503648,case92,R1,kdeg
krec4(R1),-2.694906704,-2.768912879,case92,R1,krec4
k4to11(R1),-2.930368897,-2.984095622,case92,R1,k4to11
krec11(R1),-1.82457517,-1,case92,R1,krec11
kint(R2),-1.611952111,-3.639501256,case92,R2,kint
kdeg(R2),-2.900215803,-3.634811632,case92,R2,kdeg
krec4(R2),-2.915495217,-5.999782907,case92,R2,krec4
k4to11(R2),-3.780520262,-5.995334767,case92,R2,k4to11
krec11(R2),-2.691200896,-1.048686771,case92,R2,krec11
kint(N1),-2.009661145,-4.986699213,case92,N1,kint
kdeg(N1),-4.853996066,-6,case92,N1,kdeg
krec4(N1),-2.561726697,-3.418425778,case92,N1,krec4
k4to11(N1),-2.479005833,-3.609630197,case92,N1,k4to11
krec11(N1),-1,-1.393661636,case92,N1,krec11
kint(R1),-2.192722107,-1.165744652,case93,R1,kint
kdeg(R1),-4.422209582,-3.636237641,case93,R1,kdeg
krec4(R1),-1.709186584,-2.149629498,case93,R1,krec4
k4to11(R1),-2.814599517,-3.380990196,case93,R1,k4to11
krec11(R1),-1,-1.000986969,case93,R1,krec11
kint(R2),-1.877718573,-3.635749269,case93,R2,kint
kdeg(R2),-2.823127714,-3.636463229,case93,R2,kdeg
krec4(R2),-3.303853382,-5.896709528,case93,R2,krec4
k4to11(R2),-3.93516778,-5.908860846,case93,R2,k4to11
krec11(R2),-2.03874981,-1.058369327,case93,R2,krec11
kint(N1),-1.984137492,-4.599669278,case93,N1,kint
kdeg(N1),-5.977447916,-6,case93,N1,kdeg
krec4(N1),-2.352705071,-2.874941849,case93,N1,krec4
k4to11(N1),-2.391003557,-4.072840162,case93,N1,k4to11
krec11(N1),-2.218610879,-1.101154198,case93,N1,krec11
kint(R1),-1.257274869,-1.000973911,case94,R1,kint
kdeg(R1),-3.357911569,-3.638158885,case94,R1,kdeg
krec4(R1),-2.0345631,-1.959279016,case94,R1,krec4
k4to11(R1),-2.462571316,-5.988091387,case94,R1,k4to11
krec11(R1),-1.183109402,-1.05387702,case94,R1,krec11
kint(R2),-2.104455913,-3.643228638,case94,R2,kint
kdeg(R2),-4.128158632,-3.631359871,case94,R2,kdeg
krec4(R2),-3.287097875,-6,case94,R2,krec4
k4to11(R2),-3.651812003,-6,case94,R2,k4to11
krec11(R2),-1.151238361,-1.022889411,case94,R2,krec11
kint(N1),-2.346642746,-4.410787874,case94,N1,kint
kdeg(N1),-4.943705113,-6,case94,N1,kdeg
krec4(N1),-2.099403493,-2.735914486,case94,N1,krec4
k4to11(N1),-2.194098335,-4.281323964,case94,N1,k4to11
krec11(N1),-1.485678086,-1.024090501,case94,N1,krec11
kint(R1),-1.943057054,-1.279857241,case95,R1,kint
kdeg(R1),-4.079532298,-3.633689133,case95,R1,kdeg
krec4(R1),-2.980842152,-2.333556904,case95,R1,krec4
k4to11(R1),-2.890151579,-2.940171618,case95,R1,k4to11
krec11(R1),-1.708542346,-1,case95,R1,krec11
kint(R2),-2.084584334,-3.64320954,case95,R2,kint
kdeg(R2),-4.428792118,-3.631341288,case95,R2,kdeg
krec4(R2),-2.927125403,-5.998006826,case95,R2,krec4
k4to11(R2),-2.62802753,-5.998093296,case95,R2,k4to11
krec11(R2),-1.038835287,-1.452582227,case95,R2,krec11
kint(N1),-1.994862404,-4.687695675,case95,N1,kint
kdeg(N1),-5.776400235,-6,case95,N1,kdeg
krec4(N1),-2.246370986,-3.156181911,case95,N1,krec4
k4to11(N1),-2.331520897,-3.700296627,case95,N1,k4to11
krec11(N1),-1,-1.000073836,case95,N1,krec11
kint(R1),-1.364948752,-1,case96,R1,kint
kdeg(R1),-3.994991179,-3.636500839,case96,R1,kdeg
krec4(R1),-2.862645889,-1.956559124,case96,R1,krec4
k4to11(R1),-3.257942923,-3.913319906,case96,R1,k4to11
krec11(R1),-1.694820662,-1.240392583,case96,R1,krec11
kint(R2),-1.550336506,-3.639842235,case96,R2,kint
kdeg(R2),-3.895444609,-3.633689133,case96,R2,kdeg
krec4(R2),-2.805069601,-5.995077051,case96,R2,krec4
k4to11(R2),-3.741219093,-5.943095149,case96,R2,k4to11
krec11(R2),-2.28497492,-1.749531203,case96,R2,krec11
kint(N1),-2.256858836,-4.400695645,case96,N1,kint
kdeg(N1),-5.453247643,-6,case96,N1,kdeg
krec4(N1),-1.992935344,-2.84067348,case96,N1,krec4
k4to11(N1),-2.672845488,-4.021413236,case96,N1,k4to11
krec11(N1),-1.172398131,-3.184681312,case96,N1,krec11
kint(R1),-1.024802636,-1.000026058,case97,R1,kint
kdeg(R1),-3.011351875,-3.636463229,case97,R1,kdeg
krec4(R1),-2.663240166,-1.967824623,case97,R1,krec4
k4to11(R1),-2.410843794,-3.440117304,case97,R1,k4to11
krec11(R1),-1,-1.001178536,case97,R1,krec11
kint(R2),-2.52975126,-3.640430106,case97,R2,kint
kdeg(R2),-4.228897789,-3.631731715,case97,R2,kdeg
krec4(R2),-2.496890563,-6,case97,R2,krec4
k4to11(R2),-3.258556868,-6,case97,R2,k4to11
krec11(R2),-1.387830946,-1.259708383,case97,R2,krec11
kint(N1),-2.004975001,-4.351054818,case97,N1,kint
kdeg(N1),-5.914352712,-6,case97,N1,kdeg
krec4(N1),-1.836331846,-2.806541457,case97,N1,krec4
k4to11(N1),-2.178558532,-3.966335037,case97,N1,k4to11
krec11(N1),-1,-1.286786755,case97,N1,krec11
kint(R1),-2.203411792,-1.896093702,case98,R1,kint
kdeg(R1),-3.782516056,-3.640657883,case98,R1,kdeg
krec4(R1),-3.558367696,-3.160276906,case98,R1,krec4
k4to11(R1),-3.426617763,-3.264472956,case98,R1,k4to11
krec11(R1),-1,-1.000221547,case98,R1,krec11
kint(R2),-2.325975199,-3.643381458,case98,R2,kint
kdeg(R2),-3.126017125,-3.631582939,case98,R2,kdeg
krec4(R2),-2.827805872,-6,case98,R2,krec4
k4to11(R2),-2.592371191,-6,case98,R2,k4to11
krec11(R2),-1.131673024,-1.012512494,case98,R2,krec11
kint(N1),-1.77994424,-5.62178385,case98,N1,kint
kdeg(N1),-5.265088212,-6,case98,N1,kdeg
krec4(N1),-1.186979753,-3.750165958,case98,N1,krec4
k4to11(N1),-1.294273095,-3.834844739,case98,N1,k4to11
krec11(N1),-1,-2.396076546,case98,N1,krec11
kint(R1),-1.034191746,-2.057709127,case99,R1,kint
kdeg(R1),-2.855612626,-3.643324144,case99,R1,kdeg
krec4(R1),-3.413829188,-3.642541614,case99,R1,krec4
k4to11(R1),-2.292676846,-3.287266141,case99,R1,k4to11
krec11(R1),-1,-1,case99,R1,krec11
kint(R2),-1.768301089,-3.505747979,case99,R2,kint
kdeg(R2),-3.774561483,-3.62345954,case99,R2,kdeg
krec4(R2),-2.904516814,-4.595748012,case99,R2,krec4
k4to11(R2),-3.219610672,-4.60623182,case99,R2,k4to11
krec11(R2),-2.85648558,-1.000191132,case99,R2,krec11
kint(N1),-3.289112931,-3.565127834,case99,N1,kint
kdeg(N1),-5.686765708,-5.956559124,case99,N1,kdeg
krec4(N1),-2.393371458,-1.636181262,case99,N1,krec4
k4to11(N1),-1,-1,case99,N1,k4to11
krec11(N1),-1.534111757,-3.211209633,case99,N1,krec11
kint(R1),-2.216932957,-1.010817249,case100,R1,kint
kdeg(R1),-4.410396633,-3.637668348,case100,R1,kdeg
krec4(R1),-2.470146338,-1.969278871,case100,R1,krec4
k4to11(R1),-2.533458594,-3.960982678,case100,R1,k4to11
krec11(R1),-1.68241716,-1,case100,R1,krec11
kint(R2),-3.217312432,-3.64320954,case100,R2,kint
kdeg(R2),-2.961737593,-3.631378456,case100,R2,kdeg
krec4(R2),-3.306959321,-6,case100,R2,krec4
k4to11(R2),-2.948538756,-6,case100,R2,k4to11
krec11(R2),-1.907103989,-1.40613821,case100,R2,krec11
kint(N1),-2.580077279,-4.382936722,case100,N1,kint
kdeg(N1),-5.539387773,-6,case100,N1,kdeg
krec4(N1),-2.601244284,-2.912076679,case100,N1,krec4
k4to11(N1),-2.039809964,-4.001283062,case100,N1,k4to11
krec11(N1),-1,-1,case100,N1,krec11